Name:;AKTUELL
Bemerkung:;

Messzeit Spektrum (s):;3600
Messzeitpunkt:;10.11.2020 14:25:22

Messzeit Nullspektrum (s):;3600
Messzeitpunkt:;10.11.2020 13:21:03

Verstärkung:;7.097
Hochspannung:;870

Kalibrierfaktor:;0.46079

Offset:;3

;Spektrum;Nullspektrum
Kanal;Impulse;Impulse
0;0;0
1;1;0
2;1;0
3;0;1
4;2;1
5;1;0
6;1;0
7;0;0
8;1;0
9;0;0
10;0;0
11;1;0
12;0;0
13;0;0
14;0;0
15;0;0
16;0;0
17;0;0
18;0;0
19;0;0
20;1;0
21;0;0
22;1;0
23;2;2
24;4;3
25;6;1
26;5;2
27;6;4
28;10;4
29;22;10
30;63;22
31;120;33
32;76;32
33;38;18
34;43;10
35;46;12
36;44;11
37;47;25
38;76;25
39;87;33
40;84;27
41;103;14
42;105;31
43;100;24
44;129;33
45;106;24
46;122;41
47;137;26
48;135;35
49;131;29
50;151;22
51;142;34
52;172;22
53;145;24
54;159;25
55;177;24
56;140;37
57;164;23
58;153;30
59;154;25
60;163;29
61;160;31
62;165;33
63;149;29
64;169;33
65;150;28
66;150;18
67;144;22
68;148;31
69;133;31
70;120;30
71;115;27
72;133;37
73;129;28
74;116;32
75;104;28
76;136;25
77;116;43
78;119;39
79;112;26
80;121;46
81;123;39
82;122;27
83;108;39
84;125;25
85;122;30
86;147;36
87;123;27
88;126;30
89;120;33
90;114;31
91;144;24
92;132;29
93;147;40
94;154;31
95;140;41
96;179;35
97;173;29
98;177;30
99;188;36
100;193;44
101;178;26
102;242;36
103;230;41
104;255;31
105;224;38
106;250;37
107;266;44
108;296;44
109;287;37
110;316;32
111;350;38
112;355;40
113;339;41
114;379;41
115;358;43
116;443;39
117;407;29
118;443;41
119;445;35
120;433;37
121;433;31
122;475;41
123;490;35
124;516;42
125;513;29
126;546;48
127;498;43
128;539;44
129;493;36
130;563;27
131;520;45
132;557;48
133;528;33
134;546;35
135;498;40
136;492;40
137;470;32
138;482;39
139;471;48
140;473;39
141;414;34
142;440;36
143;456;41
144;413;34
145;382;43
146;404;49
147;364;37
148;370;45
149;330;36
150;325;34
151;292;42
152;308;45
153;262;33
154;317;49
155;273;40
156;291;36
157;240;45
158;231;41
159;233;52
160;229;32
161;213;36
162;212;53
163;203;37
164;215;43
165;207;42
166;221;41
167;188;52
168;164;46
169;197;45
170;201;41
171;188;38
172;212;44
173;214;60
174;184;41
175;193;53
176;171;51
177;196;49
178;184;58
179;213;49
180;193;45
181;177;36
182;186;33
183;195;35
184;214;38
185;204;48
186;221;47
187;173;30
188;177;43
189;214;37
190;187;56
191;169;54
192;190;48
193;203;38
194;221;39
195;163;43
196;180;51
197;199;46
198;199;38
199;201;53
200;200;39
201;188;50
202;173;39
203;200;42
204;214;65
205;197;42
206;210;31
207;190;41
208;223;49
209;198;35
210;220;40
211;203;48
212;200;36
213;205;43
214;220;39
215;181;44
216;220;31
217;215;37
218;205;47
219;211;40
220;218;30
221;209;49
222;204;40
223;225;60
224;244;48
225;189;37
226;220;46
227;215;47
228;201;41
229;222;47
230;243;37
231;286;45
232;210;44
233;235;37
234;230;42
235;262;49
236;243;38
237;230;40
238;241;39
239;213;43
240;280;45
241;265;42
242;272;51
243;273;38
244;254;45
245;280;30
246;309;50
247;260;37
248;247;61
249;261;46
250;310;50
251;272;43
252;296;40
253;281;38
254;287;45
255;293;48
256;278;35
257;295;43
258;285;41
259;300;42
260;330;47
261;316;38
262;300;40
263;307;53
264;301;39
265;284;60
266;282;37
267;302;46
268;341;53
269;311;45
270;294;44
271;324;46
272;322;49
273;313;51
274;280;38
275;278;53
276;306;52
277;284;46
278;310;39
279;272;45
280;321;41
281;304;39
282;281;37
283;293;54
284;297;48
285;292;41
286;264;47
287;289;44
288;289;48
289;217;34
290;299;47
291;254;50
292;271;46
293;265;50
294;274;56
295;267;40
296;241;47
297;272;46
298;254;58
299;244;40
300;249;48
301;244;45
302;229;50
303;263;47
304;240;37
305;233;58
306;252;50
307;243;44
308;256;48
309;244;53
310;255;57
311;234;53
312;225;37
313;202;40
314;217;41
315;237;45
316;237;38
317;224;44
318;227;48
319;239;48
320;219;54
321;234;47
322;251;50
323;231;39
324;221;44
325;240;43
326;225;61
327;232;48
328;240;57
329;196;43
330;221;40
331;212;49
332;211;55
333;228;55
334;250;46
335;225;48
336;245;44
337;211;44
338;253;48
339;228;48
340;225;51
341;230;44
342;213;57
343;225;40
344;234;38
345;233;50
346;210;43
347;221;43
348;201;37
349;208;46
350;213;55
351;216;57
352;222;47
353;245;48
354;252;44
355;236;44
356;227;39
357;202;52
358;217;51
359;230;41
360;242;45
361;223;44
362;220;43
363;218;43
364;218;65
365;240;49
366;203;45
367;228;50
368;242;49
369;262;40
370;217;47
371;212;45
372;217;56
373;248;49
374;222;48
375;231;36
376;230;47
377;213;54
378;231;37
379;218;42
380;262;53
381;220;49
382;204;52
383;244;58
384;227;49
385;237;54
386;223;47
387;218;50
388;210;42
389;210;55
390;229;63
391;244;49
392;217;47
393;206;47
394;251;51
395;209;47
396;218;58
397;230;35
398;253;48
399;235;61
400;226;44
401;227;38
402;216;50
403;237;42
404;218;50
405;216;60
406;233;44
407;227;41
408;226;43
409;197;50
410;225;53
411;201;51
412;203;39
413;241;45
414;228;51
415;206;40
416;182;62
417;214;55
418;219;47
419;235;28
420;238;66
421;213;47
422;203;61
423;244;53
424;235;43
425;244;55
426;232;61
427;208;36
428;223;52
429;203;44
430;216;44
431;227;51
432;240;50
433;247;33
434;238;50
435;231;50
436;249;53
437;244;46
438;238;51
439;239;45
440;233;46
441;206;44
442;250;51
443;260;48
444;260;53
445;230;52
446;273;51
447;237;51
448;245;47
449;250;51
450;271;50
451;257;46
452;276;49
453;274;52
454;259;51
455;302;45
456;304;44
457;259;49
458;301;40
459;280;59
460;294;71
461;250;45
462;247;23
463;257;58
464;281;31
465;278;46
466;297;47
467;298;50
468;276;43
469;244;40
470;281;49
471;279;45
472;308;50
473;291;64
474;286;41
475;298;47
476;294;45
477;249;37
478;257;44
479;263;45
480;290;46
481;297;46
482;344;46
483;291;53
484;267;43
485;283;62
486;258;55
487;265;61
488;268;38
489;270;44
490;260;54
491;270;48
492;251;46
493;241;61
494;296;54
495;279;47
496;266;46
497;264;50
498;272;48
499;220;44
500;275;42
501;231;43
502;235;53
503;240;38
504;239;40
505;238;45
506;274;37
507;249;54
508;237;45
509;229;45
510;258;52
511;242;36
512;237;48
513;220;46
514;225;48
515;222;50
516;225;43
517;210;49
518;235;53
519;230;54
520;237;53
521;222;53
522;216;54
523;208;39
524;192;41
525;228;53
526;212;54
527;190;50
528;213;47
529;177;46
530;197;43
531;224;49
532;218;50
533;205;49
534;201;39
535;217;50
536;178;51
537;169;53
538;188;57
539;189;39
540;194;42
541;191;42
542;164;36
543;155;50
544;191;48
545;152;37
546;175;43
547;176;59
548;174;54
549;175;41
550;180;40
551;149;51
552;173;52
553;150;57
554;153;37
555;163;44
556;165;36
557;141;52
558;172;54
559;178;40
560;170;58
561;163;47
562;146;53
563;180;52
564;162;29
565;167;42
566;161;41
567;161;34
568;183;53
569;138;46
570;163;55
571;161;38
572;139;46
573;162;48
574;161;50
575;157;48
576;147;44
577;159;56
578;172;55
579;151;49
580;158;43
581;145;40
582;155;43
583;152;45
584;160;47
585;153;44
586;156;46
587;163;36
588;163;44
589;150;43
590;167;45
591;171;55
592;166;39
593;156;46
594;173;47
595;170;42
596;159;37
597;147;42
598;174;41
599;156;45
600;176;52
601;151;43
602;168;48
603;166;43
604;162;58
605;154;46
606;165;45
607;167;41
608;150;39
609;168;38
610;177;49
611;156;33
612;149;43
613;170;43
614;188;44
615;159;53
616;172;37
617;177;47
618;165;42
619;165;52
620;213;59
621;148;43
622;147;41
623;164;39
624;167;42
625;149;36
626;146;42
627;168;46
628;175;59
629;158;39
630;180;49
631;169;44
632;165;41
633;148;36
634;169;42
635;167;37
636;141;49
637;168;45
638;176;38
639;182;40
640;190;30
641;142;51
642;175;61
643;142;48
644;170;38
645;153;47
646;163;36
647;169;37
648;195;51
649;144;48
650;160;50
651;163;42
652;156;40
653;136;33
654;159;39
655;147;43
656;165;37
657;164;46
658;161;42
659;146;39
660;141;37
661;145;35
662;167;35
663;139;41
664;162;45
665;143;29
666;145;39
667;151;32
668;148;31
669;159;27
670;131;41
671;149;38
672;144;50
673;133;40
674;162;44
675;173;30
676;173;52
677;153;48
678;158;48
679;162;45
680;163;25
681;130;47
682;168;35
683;153;46
684;132;46
685;132;43
686;143;36
687;141;34
688;138;53
689;141;39
690;139;44
691;143;39
692;137;43
693;143;53
694;145;44
695;152;44
696;141;38
697;135;45
698;147;40
699;140;37
700;160;36
701;145;44
702;153;47
703;136;50
704;126;46
705;127;55
706;138;41
707;118;33
708;146;48
709;122;42
710;154;41
711;150;36
712;148;45
713;147;52
714;136;36
715;143;38
716;140;43
717;146;40
718;146;40
719;121;34
720;169;47
721;149;38
722;139;40
723;140;55
724;132;34
725;140;48
726;147;44
727;157;53
728;150;37
729;131;34
730;167;50
731;165;41
732;133;51
733;134;42
734;143;51
735;142;39
736;112;44
737;133;35
738;138;34
739;133;38
740;136;48
741;131;49
742;156;39
743;129;27
744;137;40
745;130;41
746;143;53
747;141;40
748;133;31
749;144;37
750;135;46
751;129;39
752;120;37
753;145;34
754;141;45
755;134;41
756;148;38
757;123;30
758;138;40
759;118;40
760;141;45
761;142;40
762;124;41
763;134;39
764;118;35
765;145;39
766;143;39
767;128;25
768;126;49
769;111;38
770;145;45
771;115;42
772;130;42
773;138;40
774;135;56
775;124;46
776;136;38
777;130;41
778;130;40
779;128;49
780;160;51
781;125;33
782;109;42
783;119;27
784;104;37
785;118;38
786;116;39
787;123;41
788;120;35
789;125;40
790;116;41
791;133;31
792;135;41
793;124;39
794;123;29
795;139;38
796;142;26
797;124;40
798;122;37
799;144;38
800;92;38
801;133;29
802;152;40
803;127;45
804;121;35
805;127;45
806;131;42
807;125;36
808;113;47
809;121;41
810;137;39
811;125;41
812;152;40
813;149;38
814;125;35
815;126;41
816;149;41
817;111;29
818;137;47
819;119;41
820;137;41
821;116;36
822;122;30
823;117;48
824;150;41
825;117;38
826;145;43
827;119;44
828;144;37
829;129;41
830;118;34
831;133;50
832;124;43
833;128;40
834;124;39
835;119;43
836;149;28
837;127;41
838;127;47
839;153;35
840;132;40
841;114;32
842;122;38
843;135;37
844;130;42
845;104;35
846;121;31
847;122;36
848;122;37
849;127;35
850;142;40
851;126;41
852;126;36
853;118;32
854;130;39
855;122;35
856;120;32
857;115;37
858;126;32
859;112;41
860;146;44
861;108;43
862;131;38
863;121;34
864;141;40
865;130;30
866;128;51
867;124;45
868;122;40
869;128;31
870;141;33
871;135;42
872;129;37
873;124;41
874;126;44
875;132;32
876;131;32
877;125;40
878;132;53
879;121;35
880;121;40
881;113;45
882;112;42
883;143;40
884;131;30
885;110;34
886;137;39
887;121;38
888;138;39
889;126;36
890;145;40
891;112;44
892;138;38
893;115;35
894;131;42
895;123;28
896;129;34
897;123;46
898;133;35
899;140;44
900;121;39
901;124;42
902;140;34
903;120;39
904;125;45
905;102;35
906;125;36
907;120;24
908;116;36
909;126;40
910;150;44
911;111;43
912;122;40
913;110;42
914;106;25
915;132;52
916;120;36
917;132;33
918;114;41
919;98;39
920;131;37
921;118;30
922;131;39
923;143;34
924;137;40
925;106;35
926;136;30
927;108;43
928;129;37
929;105;42
930;118;42
931;122;37
932;110;36
933;104;35
934;116;32
935;106;40
936;123;50
937;101;34
938;115;31
939;101;45
940;105;42
941;118;46
942;106;29
943;88;50
944;113;28
945;114;34
946;129;35
947;98;38
948;128;37
949;122;40
950;98;41
951;100;48
952;109;32
953;115;39
954;129;40
955;138;35
956;97;26
957;113;31
958;100;42
959;121;35
960;117;29
961;110;28
962;105;53
963;100;30
964;117;33
965;111;45
966;100;32
967;89;47
968;90;31
969;119;34
970;115;33
971;92;53
972;100;40
973;122;45
974;99;39
975;118;30
976;106;37
977;102;29
978;97;37
979;105;43
980;107;33
981;84;30
982;93;34
983;92;33
984;93;40
985;88;43
986;114;40
987;107;41
988;88;24
989;109;38
990;107;31
991;98;34
992;80;39
993;100;44
994;98;31
995;80;42
996;83;34
997;89;35
998;92;37
999;103;39
1000;98;33
1001;86;48
1002;103;31
1003;85;37
1004;79;40
1005;104;39
1006;97;37
1007;86;41
1008;94;32
1009;90;36
1010;78;35
1011;73;32
1012;93;48
1013;109;39
1014;95;32
1015;105;27
1016;71;35
1017;89;40
1018;86;34
1019;81;28
1020;99;36
1021;99;32
1022;84;37
1023;78;43
1024;87;41
1025;81;43
1026;85;42
1027;78;35
1028;86;36
1029;79;33
1030;78;44
1031;92;36
1032;87;32
1033;75;46
1034;79;30
1035;64;36
1036;88;40
1037;85;39
1038;72;37
1039;98;39
1040;83;37
1041;82;35
1042;85;32
1043;99;32
1044;95;39
1045;90;51
1046;79;47
1047;87;32
1048;80;37
1049;80;38
1050;68;42
1051;75;41
1052;71;53
1053;91;30
1054;78;38
1055;96;41
1056;78;37
1057;66;35
1058;74;40
1059;95;33
1060;75;39
1061;69;51
1062;69;37
1063;82;44
1064;84;52
1065;78;29
1066;69;35
1067;87;39
1068;77;39
1069;80;44
1070;81;49
1071;81;40
1072;66;39
1073;75;45
1074;81;47
1075;101;26
1076;61;34
1077;70;43
1078;84;32
1079;70;37
1080;89;43
1081;75;34
1082;74;36
1083;81;37
1084;70;24
1085;69;38
1086;82;38
1087;55;36
1088;72;40
1089;73;28
1090;75;35
1091;71;40
1092;95;50
1093;71;46
1094;79;36
1095;67;36
1096;82;45
1097;71;32
1098;71;40
1099;77;38
1100;84;39
1101;97;32
1102;67;36
1103;64;20
1104;62;33
1105;64;26
1106;68;39
1107;68;31
1108;72;35
1109;62;44
1110;61;48
1111;70;46
1112;81;23
1113;67;46
1114;71;38
1115;69;34
1116;62;38
1117;63;34
1118;83;34
1119;75;34
1120;76;41
1121;76;23
1122;81;30
1123;61;34
1124;91;29
1125;78;48
1126;80;41
1127;51;39
1128;72;35
1129;60;18
1130;71;37
1131;70;33
1132;82;30
1133;64;35
1134;78;31
1135;69;42
1136;75;36
1137;71;37
1138;59;33
1139;68;35
1140;69;39
1141;64;39
1142;77;35
1143;61;32
1144;77;44
1145;64;44
1146;64;41
1147;62;31
1148;75;43
1149;79;48
1150;84;35
1151;58;43
1152;73;48
1153;73;24
1154;66;33
1155;68;44
1156;75;37
1157;64;32
1158;71;40
1159;68;42
1160;57;38
1161;61;40
1162;65;25
1163;81;44
1164;91;33
1165;74;44
1166;79;30
1167;69;42
1168;63;43
1169;70;31
1170;72;36
1171;78;47
1172;66;32
1173;66;29
1174;64;39
1175;54;30
1176;67;31
1177;64;34
1178;74;38
1179;68;34
1180;63;44
1181;57;24
1182;80;39
1183;71;46
1184;75;26
1185;53;43
1186;63;37
1187;50;32
1188;55;34
1189;71;30
1190;61;36
1191;66;33
1192;58;31
1193;58;26
1194;50;30
1195;67;35
1196;56;32
1197;54;36
1198;59;39
1199;57;31
1200;52;42
1201;72;32
1202;64;42
1203;64;36
1204;61;36
1205;65;39
1206;68;38
1207;62;47
1208;70;29
1209;55;33
1210;73;24
1211;55;32
1212;64;40
1213;67;37
1214;66;41
1215;70;34
1216;66;46
1217;63;35
1218;69;43
1219;64;24
1220;59;37
1221;55;34
1222;59;44
1223;54;39
1224;46;47
1225;53;40
1226;61;32
1227;65;33
1228;68;39
1229;53;25
1230;43;45
1231;64;33
1232;57;36
1233;59;33
1234;51;34
1235;69;38
1236;57;37
1237;57;39
1238;75;32
1239;57;34
1240;66;43
1241;66;36
1242;63;36
1243;53;40
1244;58;45
1245;65;37
1246;51;28
1247;63;43
1248;57;46
1249;48;28
1250;55;40
1251;68;39
1252;54;34
1253;52;31
1254;59;35
1255;53;34
1256;58;30
1257;64;30
1258;52;29
1259;50;27
1260;61;28
1261;50;29
1262;60;32
1263;60;45
1264;47;31
1265;76;32
1266;72;44
1267;67;36
1268;67;36
1269;63;36
1270;48;42
1271;61;37
1272;63;33
1273;57;33
1274;63;40
1275;74;31
1276;49;40
1277;51;30
1278;63;31
1279;61;26
1280;55;25
1281;48;43
1282;41;37
1283;57;30
1284;53;33
1285;58;36
1286;60;35
1287;49;32
1288;56;39
1289;61;33
1290;40;39
1291;62;48
1292;46;40
1293;61;36
1294;56;40
1295;58;32
1296;61;36
1297;60;39
1298;68;26
1299;51;39
1300;59;40
1301;76;32
1302;55;40
1303;48;28
1304;46;28
1305;57;39
1306;51;31
1307;47;34
1308;67;37
1309;57;40
1310;60;35
1311;64;36
1312;59;38
1313;47;34
1314;59;40
1315;50;33
1316;52;35
1317;64;32
1318;49;32
1319;58;29
1320;56;40
1321;51;28
1322;62;32
1323;63;30
1324;56;42
1325;49;34
1326;51;37
1327;57;54
1328;61;38
1329;59;39
1330;60;32
1331;53;28
1332;57;40
1333;46;31
1334;60;28
1335;48;24
1336;55;38
1337;59;18
1338;70;22
1339;55;39
1340;52;33
1341;57;37
1342;52;37
1343;58;36
1344;54;30
1345;51;29
1346;46;34
1347;52;28
1348;47;34
1349;60;34
1350;52;44
1351;45;39
1352;55;33
1353;52;26
1354;49;35
1355;53;37
1356;50;38
1357;54;38
1358;65;32
1359;50;46
1360;54;29
1361;54;27
1362;65;29
1363;54;35
1364;57;31
1365;54;44
1366;45;34
1367;53;29
1368;57;38
1369;51;31
1370;57;42
1371;50;34
1372;56;32
1373;45;47
1374;46;31
1375;54;29
1376;50;31
1377;50;26
1378;58;43
1379;63;24
1380;57;30
1381;53;36
1382;57;29
1383;51;34
1384;58;36
1385;45;31
1386;58;39
1387;54;28
1388;48;42
1389;63;29
1390;63;25
1391;50;38
1392;49;32
1393;56;25
1394;59;30
1395;55;44
1396;47;31
1397;53;28
1398;56;34
1399;61;32
1400;50;39
1401;64;37
1402;52;38
1403;43;36
1404;51;40
1405;59;28
1406;40;45
1407;40;12
1408;40;29
1409;58;31
1410;42;34
1411;50;28
1412;49;26
1413;38;36
1414;43;35
1415;44;29
1416;40;30
1417;53;28
1418;46;33
1419;60;23
1420;48;33
1421;56;28
1422;48;36
1423;43;29
1424;44;25
1425;39;32
1426;52;41
1427;61;32
1428;37;27
1429;40;36
1430;46;36
1431;50;24
1432;40;29
1433;47;50
1434;49;27
1435;54;46
1436;48;24
1437;41;31
1438;45;36
1439;32;38
1440;31;31
1441;36;36
1442;43;31
1443;49;30
1444;58;36
1445;54;37
1446;41;39
1447;36;28
1448;47;36
1449;47;37
1450;39;34
1451;48;35
1452;42;26
1453;50;32
1454;51;36
1455;51;29
1456;40;42
1457;40;27
1458;36;31
1459;47;38
1460;50;34
1461;45;36
1462;49;31
1463;48;26
1464;52;34
1465;42;28
1466;41;33
1467;50;25
1468;42;37
1469;38;31
1470;47;30
1471;40;36
1472;42;39
1473;54;25
1474;55;35
1475;57;39
1476;41;28
1477;39;36
1478;48;36
1479;56;36
1480;62;32
1481;52;33
1482;44;35
1483;33;30
1484;37;38
1485;45;29
1486;53;31
1487;25;35
1488;49;42
1489;45;28
1490;41;27
1491;42;35
1492;45;37
1493;44;30
1494;40;30
1495;35;37
1496;47;39
1497;46;27
1498;43;36
1499;37;32
1500;40;28
1501;40;30
1502;40;41
1503;46;28
1504;39;25
1505;47;32
1506;38;28
1507;38;29
1508;39;20
1509;43;25
1510;53;29
1511;32;37
1512;45;30
1513;31;36
1514;47;41
1515;48;33
1516;45;31
1517;46;33
1518;36;35
1519;46;40
1520;45;33
1521;42;28
1522;49;44
1523;44;35
1524;44;42
1525;54;41
1526;41;24
1527;48;33
1528;45;32
1529;37;30
1530;42;38
1531;35;33
1532;52;27
1533;40;27
1534;48;35
1535;39;36
1536;46;31
1537;38;28
1538;31;34
1539;34;24
1540;41;31
1541;41;33
1542;44;34
1543;43;27
1544;32;33
1545;43;29
1546;46;34
1547;44;40
1548;30;26
1549;45;37
1550;31;43
1551;38;22
1552;48;31
1553;41;28
1554;32;29
1555;28;31
1556;39;36
1557;49;21
1558;42;30
1559;32;23
1560;30;25
1561;42;28
1562;44;36
1563;31;29
1564;53;39
1565;35;33
1566;40;35
1567;28;25
1568;32;28
1569;39;35
1570;53;35
1571;33;37
1572;45;28
1573;42;27
1574;36;34
1575;34;33
1576;34;23
1577;43;27
1578;35;30
1579;47;34
1580;43;29
1581;25;34
1582;55;42
1583;46;21
1584;52;38
1585;49;36
1586;48;35
1587;39;32
1588;46;34
1589;41;23
1590;50;23
1591;34;28
1592;48;27
1593;35;28
1594;57;30
1595;26;27
1596;37;33
1597;44;35
1598;40;27
1599;34;29
1600;47;40
1601;41;32
1602;36;40
1603;41;31
1604;36;23
1605;31;19
1606;43;39
1607;43;27
1608;22;34
1609;39;31
1610;44;22
1611;30;36
1612;43;33
1613;41;36
1614;36;32
1615;49;35
1616;51;44
1617;47;30
1618;40;34
1619;34;33
1620;33;25
1621;50;30
1622;34;32
1623;31;27
1624;42;33
1625;49;29
1626;35;23
1627;45;40
1628;33;35
1629;35;27
1630;27;29
1631;38;24
1632;32;28
1633;27;28
1634;38;31
1635;33;31
1636;39;25
1637;39;30
1638;41;36
1639;36;31
1640;36;32
1641;30;38
1642;53;38
1643;32;35
1644;46;19
1645;37;18
1646;29;32
1647;44;30
1648;43;30
1649;40;36
1650;39;35
1651;36;22
1652;39;34
1653;35;25
1654;51;35
1655;34;28
1656;37;34
1657;35;34
1658;32;31
1659;32;21
1660;42;35
1661;33;31
1662;39;21
1663;52;27
1664;27;28
1665;32;23
1666;32;15
1667;31;19
1668;35;30
1669;42;30
1670;26;46
1671;25;37
1672;36;30
1673;43;22
1674;48;26
1675;42;33
1676;26;38
1677;30;21
1678;43;35
1679;36;32
1680;23;39
1681;43;26
1682;49;37
1683;35;34
1684;29;28
1685;33;31
1686;26;25
1687;37;27
1688;32;23
1689;41;43
1690;53;20
1691;39;34
1692;39;26
1693;37;24
1694;30;34
1695;31;24
1696;32;37
1697;37;13
1698;39;32
1699;37;27
1700;30;29
1701;42;26
1702;33;32
1703;32;26
1704;26;40
1705;33;21
1706;34;38
1707;41;30
1708;31;30
1709;32;33
1710;29;26
1711;38;25
1712;25;27
1713;20;25
1714;38;28
1715;47;29
1716;45;37
1717;30;32
1718;31;40
1719;39;25
1720;30;31
1721;28;26
1722;32;25
1723;34;25
1724;30;32
1725;25;30
1726;23;35
1727;29;33
1728;44;30
1729;40;35
1730;43;21
1731;30;31
1732;41;24
1733;36;33
1734;29;29
1735;35;28
1736;44;28
1737;27;23
1738;38;26
1739;28;23
1740;29;27
1741;29;21
1742;39;32
1743;35;33
1744;26;39
1745;31;29
1746;33;30
1747;27;38
1748;35;28
1749;51;33
1750;36;30
1751;29;34
1752;44;28
1753;33;28
1754;47;31
1755;30;17
1756;33;29
1757;36;33
1758;35;22
1759;32;21
1760;27;25
1761;27;31
1762;21;28
1763;32;34
1764;30;29
1765;40;29
1766;31;28
1767;32;29
1768;30;23
1769;31;26
1770;35;34
1771;37;45
1772;34;30
1773;41;32
1774;40;32
1775;26;26
1776;30;35
1777;31;34
1778;34;23
1779;41;33
1780;32;30
1781;26;25
1782;29;38
1783;35;23
1784;34;26
1785;37;27
1786;22;29
1787;33;34
1788;20;17
1789;47;33
1790;27;26
1791;21;28
1792;34;30
1793;31;37
1794;46;26
1795;33;18
1796;22;27
1797;39;28
1798;29;35
1799;29;27
1800;35;30
1801;29;26
1802;27;25
1803;34;28
1804;37;30
1805;34;21
1806;30;29
1807;39;20
1808;30;22
1809;31;25
1810;41;28
1811;30;27
1812;24;27
1813;22;25
1814;35;31
1815;24;31
1816;28;32
1817;27;28
1818;24;24
1819;34;18
1820;35;23
1821;32;20
1822;34;34
1823;22;26
1824;39;26
1825;28;31
1826;36;28
1827;18;25
1828;27;23
1829;36;29
1830;42;22
1831;37;30
1832;40;26
1833;34;21
1834;27;34
1835;29;30
1836;28;33
1837;36;33
1838;25;24
1839;29;30
1840;24;37
1841;28;27
1842;31;30
1843;27;17
1844;33;26
1845;27;25
1846;32;28
1847;35;32
1848;23;19
1849;30;29
1850;42;30
1851;39;32
1852;49;23
1853;28;23
1854;34;31
1855;25;28
1856;30;22
1857;33;35
1858;26;23
1859;25;26
1860;36;32
1861;24;35
1862;23;26
1863;28;24
1864;35;22
1865;18;27
1866;29;31
1867;18;28
1868;38;28
1869;24;25
1870;35;30
1871;30;28
1872;25;22
1873;28;33
1874;29;26
1875;27;20
1876;16;36
1877;31;22
1878;28;27
1879;34;24
1880;27;27
1881;26;24
1882;24;25
1883;41;30
1884;32;28
1885;28;22
1886;34;30
1887;32;24
1888;32;23
1889;31;22
1890;37;23
1891;23;22
1892;39;24
1893;23;26
1894;29;29
1895;20;27
1896;23;31
1897;28;25
1898;25;24
1899;25;17
1900;21;26
1901;30;22
1902;22;34
1903;30;20
1904;22;27
1905;43;26
1906;30;29
1907;33;23
1908;27;33
1909;26;31
1910;31;20
1911;21;22
1912;41;25
1913;26;22
1914;25;18
1915;33;25
1916;25;37
1917;29;24
1918;23;30
1919;36;28
1920;27;20
1921;21;28
1922;24;33
1923;26;31
1924;23;43
1925;40;22
1926;36;21
1927;29;24
1928;14;23
1929;26;39
1930;27;22
1931;21;25
1932;30;24
1933;26;29
1934;34;22
1935;26;28
1936;32;23
1937;23;30
1938;31;28
1939;24;25
1940;24;26
1941;28;30
1942;30;23
1943;21;25
1944;30;21
1945;22;26
1946;27;22
1947;29;17
1948;35;23
1949;17;24
1950;30;25
1951;25;22
1952;20;25
1953;30;21
1954;25;34
1955;34;31
1956;33;17
1957;25;31
1958;46;25
1959;32;15
1960;29;24
1961;30;25
1962;24;28
1963;29;20
1964;36;29
1965;27;29
1966;33;19
1967;31;21
1968;23;30
1969;25;26
1970;30;28
1971;30;25
1972;23;28
1973;19;30
1974;20;35
1975;22;23
1976;22;32
1977;27;29
1978;23;19
1979;27;14
1980;23;31
1981;24;19
1982;23;22
1983;29;21
1984;35;25
1985;31;23
1986;32;26
1987;23;28
1988;16;25
1989;17;34
1990;33;26
1991;23;27
1992;31;20
1993;25;30
1994;35;28
1995;28;20
1996;33;24
1997;21;28
1998;23;24
1999;24;29
2000;26;24
2001;24;28
2002;24;32
2003;20;28
2004;20;28
2005;24;13
2006;26;32
2007;28;19
2008;34;19
2009;21;24
2010;24;22
2011;19;25
2012;30;28
2013;24;26
2014;33;26
2015;24;21
2016;23;32
2017;29;23
2018;26;24
2019;27;19
2020;32;25
2021;28;33
2022;33;15
2023;21;19
2024;34;29
2025;30;22
2026;26;33
2027;24;22
2028;24;22
2029;29;20
2030;19;24
2031;25;22
2032;29;19
2033;26;17
2034;28;27
2035;21;27
2036;28;27
2037;25;24
2038;30;17
2039;20;26
2040;23;25
2041;22;20
2042;23;19
2043;27;19
2044;23;21
2045;23;22
2046;28;20
2047;0;0
