Name:;ABWSPEKT
Bemerkung:;

Messzeit Spektrum (s):;3600
Messzeitpunkt:;31.03.2023 13:36:46

Messzeit Nullspektrum (s):;3600
Messzeitpunkt:;31.03.2023 10:03:08

Verstärkung:;6.128
Hochspannung:;890

Kalibrierfaktor:;0.46631

Offset:;2

;Spektrum;Nullspektrum
Kanal;Impulse;Impulse
0;0;0
1;1;0
2;1;0
3;2;0
4;0;0
5;0;0
6;0;0
7;1;1
8;3;0
9;0;0
10;0;0
11;0;1
12;0;0
13;0;0
14;0;0
15;0;0
16;0;0
17;0;0
18;0;0
19;0;0
20;0;0
21;3;1
22;4;0
23;14;1
24;28;3
25;48;1
26;68;3
27;58;3
28;80;6
29;297;18
30;636;33
31;548;28
32;314;15
33;196;10
34;250;15
35;243;17
36;351;21
37;414;24
38;522;19
39;542;33
40;656;30
41;661;28
42;709;27
43;754;30
44;772;28
45;750;31
46;824;30
47;859;24
48;919;33
49;939;20
50;975;31
51;969;17
52;1050;25
53;1111;23
54;1108;26
55;1163;33
56;1229;29
57;1130;22
58;1221;37
59;1208;30
60;1196;34
61;1130;26
62;1281;38
63;1093;29
64;1098;47
65;1069;32
66;1094;35
67;1052;21
68;962;31
69;941;25
70;947;25
71;916;33
72;945;41
73;848;32
74;887;37
75;818;31
76;812;25
77;800;33
78;830;30
79;788;34
80;821;37
81;841;33
82;851;32
83;808;31
84;818;36
85;846;27
86;913;35
87;841;44
88;913;33
89;958;35
90;1030;35
91;1029;38
92;1053;39
93;1105;36
94;1177;40
95;1179;38
96;1312;42
97;1237;35
98;1449;36
99;1403;33
100;1505;41
101;1591;37
102;1679;36
103;1790;30
104;1895;43
105;1937;45
106;2204;33
107;2106;38
108;2396;45
109;2414;46
110;2527;44
111;2566;42
112;2731;34
113;2859;47
114;3097;58
115;3047;32
116;3510;23
117;3421;37
118;3602;40
119;3611;41
120;3945;41
121;3856;35
122;4118;31
123;4238;40
124;4439;40
125;4234;28
126;4391;54
127;4423;39
128;4454;53
129;4486;34
130;4506;42
131;4456;38
132;4524;37
133;4238;35
134;4411;38
135;4239;40
136;4348;41
137;4037;34
138;4154;44
139;3804;30
140;3892;36
141;3651;38
142;3584;45
143;3363;46
144;3348;35
145;3200;41
146;3020;32
147;2948;36
148;2819;35
149;2697;35
150;2719;48
151;2534;43
152;2557;41
153;2381;43
154;2388;41
155;2256;39
156;2196;41
157;2076;32
158;2125;31
159;1963;26
160;1993;49
161;1918;43
162;2016;47
163;1915;44
164;1956;32
165;1804;37
166;1883;52
167;1784;50
168;1913;53
169;1770;51
170;1938;38
171;1800;43
172;1911;54
173;1823;45
174;1801;51
175;1818;36
176;1941;46
177;1772;52
178;1918;38
179;1835;41
180;1972;39
181;1894;45
182;1972;33
183;1936;34
184;1848;40
185;1913;36
186;2008;32
187;1940;39
188;2065;47
189;2010;37
190;1994;47
191;1927;39
192;1950;48
193;1975;42
194;1992;46
195;1974;49
196;1982;48
197;1927;46
198;1947;42
199;2014;31
200;1911;31
201;1918;40
202;1984;47
203;1840;32
204;1949;49
205;1904;41
206;1889;28
207;1883;55
208;1907;43
209;1893;47
210;1994;38
211;1933;32
212;1835;41
213;1804;37
214;2031;35
215;1905;39
216;1953;45
217;1937;41
218;1937;58
219;1860;34
220;1993;41
221;1995;39
222;2145;48
223;2061;33
224;2175;50
225;2057;48
226;2171;33
227;2192;43
228;2390;32
229;2402;29
230;2546;39
231;2554;35
232;2770;39
233;2698;52
234;2855;41
235;2873;41
236;3100;39
237;3146;49
238;3348;36
239;3262;29
240;3464;39
241;3452;41
242;3702;32
243;3498;44
244;3777;45
245;3880;44
246;4005;48
247;4118;42
248;4261;33
249;4184;43
250;4436;39
251;4258;42
252;4592;38
253;4451;45
254;4620;41
255;4342;37
256;4645;36
257;4459;30
258;4559;41
259;4420;43
260;4527;37
261;4330;53
262;4493;37
263;4206;37
264;4321;54
265;4139;38
266;4152;38
267;3961;47
268;3978;50
269;3809;39
270;3753;53
271;3643;39
272;3544;35
273;3270;41
274;3362;43
275;3162;49
276;2966;34
277;2894;34
278;2926;43
279;2689;41
280;2562;40
281;2406;43
282;2472;39
283;2251;44
284;2084;42
285;2084;46
286;1994;54
287;1934;44
288;1943;45
289;1479;29
290;1774;56
291;1564;41
292;1557;36
293;1485;30
294;1464;37
295;1369;40
296;1380;34
297;1341;50
298;1303;47
299;1201;31
300;1329;53
301;1127;47
302;1128;55
303;1059;52
304;1096;50
305;1035;44
306;1081;43
307;962;33
308;1047;52
309;1005;50
310;956;48
311;963;50
312;973;39
313;870;45
314;988;43
315;867;37
316;951;36
317;841;50
318;888;35
319;862;46
320;889;49
321;829;60
322;834;49
323;869;37
324;805;29
325;769;46
326;860;45
327;803;40
328;820;47
329;817;42
330;806;48
331;774;46
332;781;39
333;779;40
334;864;48
335;803;48
336;839;47
337;778;46
338;742;46
339;779;47
340;790;42
341;731;46
342;792;37
343;762;53
344;811;40
345;739;37
346;760;54
347;730;44
348;760;33
349;705;41
350;741;43
351;738;50
352;694;43
353;717;46
354;756;40
355;755;39
356;772;44
357;791;49
358;743;40
359;725;40
360;753;33
361;713;39
362;781;47
363;704;33
364;788;43
365;779;45
366;740;51
367;734;44
368;729;54
369;768;38
370;806;43
371;780;45
372;781;48
373;713;48
374;766;58
375;765;37
376;813;51
377;775;42
378;769;43
379;780;59
380;764;33
381;715;43
382;778;52
383;825;33
384;807;43
385;802;46
386;829;37
387;796;39
388;814;48
389;799;42
390;793;43
391;782;41
392;831;55
393;815;42
394;870;45
395;807;41
396;869;44
397;866;31
398;897;40
399;933;46
400;929;57
401;932;38
402;990;45
403;964;49
404;1014;43
405;978;45
406;1026;37
407;1048;38
408;1163;40
409;1141;42
410;1170;42
411;1130;51
412;1254;48
413;1326;48
414;1378;30
415;1427;37
416;1341;40
417;1456;40
418;1539;40
419;1550;39
420;1587;42
421;1639;33
422;1748;45
423;1809;45
424;1894;50
425;1982;54
426;1985;33
427;2101;38
428;2181;36
429;2205;33
430;2396;43
431;2269;33
432;2452;48
433;2490;34
434;2690;49
435;2649;55
436;2814;46
437;2825;39
438;2918;52
439;2813;46
440;3068;45
441;2914;41
442;3213;51
443;3102;48
444;3397;48
445;3169;49
446;3433;42
447;3376;46
448;3582;42
449;3534;53
450;3610;41
451;3516;45
452;3646;47
453;3534;43
454;3836;51
455;3659;50
456;3802;42
457;3637;46
458;3851;48
459;3662;43
460;3825;54
461;3636;52
462;3809;61
463;3674;45
464;3780;48
465;3602;30
466;3730;41
467;3555;51
468;3564;45
469;3441;41
470;3543;49
471;3416;53
472;3352;42
473;3282;51
474;3385;42
475;3207;36
476;2961;40
477;2979;39
478;3061;40
479;2930;56
480;2624;31
481;2864;55
482;2782;48
483;2738;37
484;2709;38
485;2491;40
486;2577;59
487;2354;44
488;2470;42
489;2255;46
490;2234;46
491;2112;49
492;2216;43
493;1927;37
494;1903;49
495;1808;46
496;1757;43
497;1709;43
498;1681;44
499;1523;34
500;1524;45
501;1391;59
502;1440;48
503;1314;41
504;1235;39
505;1196;56
506;1213;34
507;1105;33
508;1122;47
509;982;34
510;997;57
511;901;54
512;929;55
513;823;46
514;796;44
515;768;39
516;721;52
517;679;44
518;682;32
519;663;34
520;602;40
521;596;35
522;564;57
523;591;42
524;544;35
525;542;40
526;471;36
527;452;45
528;421;59
529;404;53
530;462;40
531;396;39
532;378;47
533;374;44
534;377;40
535;384;36
536;348;46
537;360;32
538;366;50
539;341;36
540;341;42
541;295;54
542;315;47
543;301;45
544;301;42
545;305;49
546;325;49
547;267;49
548;303;55
549;291;58
550;302;40
551;300;43
552;280;40
553;270;43
554;274;50
555;302;36
556;295;49
557;272;43
558;289;43
559;268;41
560;299;46
561;278;53
562;284;52
563;263;35
564;280;33
565;263;46
566;256;63
567;271;57
568;290;46
569;258;39
570;272;45
571;265;48
572;247;48
573;277;33
574;260;53
575;278;46
576;255;42
577;273;41
578;273;44
579;288;41
580;286;44
581;278;46
582;297;42
583;285;42
584;278;46
585;253;46
586;292;34
587;254;36
588;287;44
589;284;39
590;296;42
591;270;54
592;256;38
593;262;41
594;262;47
595;280;47
596;237;42
597;284;46
598;296;35
599;257;36
600;267;52
601;303;31
602;305;42
603;253;46
604;257;38
605;259;33
606;255;43
607;236;46
608;234;32
609;243;39
610;258;42
611;244;53
612;235;46
613;233;41
614;222;50
615;229;42
616;260;46
617;210;37
618;265;39
619;227;53
620;219;36
621;231;39
622;251;42
623;236;28
624;219;45
625;232;40
626;238;44
627;231;42
628;246;43
629;215;43
630;209;41
631;228;48
632;206;39
633;234;47
634;193;44
635;202;45
636;257;49
637;237;55
638;206;37
639;221;35
640;217;48
641;216;43
642;210;33
643;166;48
644;231;29
645;175;53
646;218;53
647;202;44
648;216;36
649;190;40
650;198;42
651;224;48
652;208;49
653;188;41
654;176;34
655;183;49
656;202;33
657;206;33
658;203;40
659;216;54
660;204;30
661;209;45
662;187;49
663;226;37
664;213;46
665;171;48
666;205;45
667;201;39
668;188;38
669;218;50
670;221;45
671;196;43
672;190;41
673;200;38
674;228;38
675;206;44
676;215;42
677;215;42
678;244;43
679;207;39
680;223;46
681;190;55
682;243;48
683;225;39
684;216;47
685;206;35
686;250;30
687;215;44
688;240;38
689;226;37
690;225;52
691;222;41
692;277;43
693;229;28
694;232;27
695;226;43
696;253;44
697;223;36
698;245;46
699;245;28
700;248;41
701;254;33
702;263;51
703;248;43
704;242;30
705;284;35
706;246;37
707;251;31
708;257;46
709;229;36
710;231;38
711;224;29
712;233;40
713;247;41
714;258;47
715;284;42
716;236;35
717;239;34
718;250;38
719;241;38
720;228;38
721;231;47
722;243;49
723;225;44
724;235;33
725;236;42
726;261;54
727;251;31
728;236;28
729;241;44
730;236;31
731;214;48
732;223;37
733;203;42
734;244;39
735;196;46
736;199;30
737;196;39
738;194;32
739;236;40
740;178;38
741;216;40
742;206;45
743;186;51
744;200;50
745;189;35
746;198;37
747;179;44
748;176;34
749;188;39
750;199;41
751;164;41
752;153;27
753;191;27
754;156;35
755;153;44
756;164;46
757;153;54
758;120;23
759;136;34
760;129;47
761;156;27
762;144;39
763;128;48
764;124;39
765;111;31
766;133;41
767;134;51
768;119;46
769;106;46
770;106;47
771;121;42
772;95;41
773;106;34
774;94;37
775;82;35
776;98;33
777;93;34
778;104;36
779;92;38
780;98;38
781;84;41
782;84;42
783;83;30
784;90;37
785;79;34
786;83;39
787;83;42
788;84;51
789;69;36
790;68;43
791;68;37
792;79;43
793;67;34
794;58;31
795;61;43
796;52;35
797;76;39
798;50;29
799;62;47
800;52;30
801;55;49
802;62;46
803;51;29
804;37;36
805;52;40
806;66;42
807;53;41
808;57;31
809;43;52
810;55;33
811;52;42
812;55;43
813;56;40
814;39;40
815;50;41
816;56;39
817;49;46
818;39;33
819;50;35
820;42;39
821;47;38
822;49;40
823;48;41
824;47;43
825;56;40
826;44;34
827;51;38
828;50;42
829;45;35
830;47;42
831;32;45
832;46;31
833;28;35
834;41;33
835;34;39
836;39;44
837;49;44
838;48;26
839;36;42
840;38;42
841;41;37
842;33;31
843;39;40
844;49;39
845;39;25
846;46;29
847;38;40
848;44;44
849;38;35
850;56;41
851;40;44
852;37;33
853;38;41
854;41;37
855;40;40
856;37;35
857;39;35
858;39;34
859;38;41
860;49;48
861;43;28
862;29;41
863;44;41
864;33;32
865;48;33
866;50;26
867;45;33
868;30;35
869;32;33
870;40;35
871;36;43
872;39;45
873;41;50
874;48;43
875;43;41
876;43;49
877;52;34
878;27;42
879;50;34
880;39;38
881;39;32
882;44;47
883;50;34
884;52;38
885;33;37
886;42;34
887;38;39
888;40;31
889;34;38
890;38;39
891;39;40
892;57;33
893;39;40
894;45;37
895;43;25
896;29;38
897;44;40
898;38;45
899;34;40
900;42;34
901;44;39
902;45;38
903;42;37
904;39;34
905;38;31
906;47;37
907;34;54
908;49;27
909;41;34
910;41;31
911;41;45
912;30;47
913;34;18
914;41;36
915;27;35
916;27;31
917;34;40
918;40;37
919;40;38
920;29;29
921;51;27
922;41;34
923;47;40
924;28;42
925;32;33
926;33;30
927;30;37
928;28;35
929;39;51
930;37;41
931;45;31
932;29;28
933;37;37
934;49;31
935;32;34
936;35;32
937;36;38
938;31;35
939;38;40
940;50;34
941;30;41
942;38;35
943;38;32
944;37;34
945;29;30
946;38;49
947;33;42
948;23;33
949;37;33
950;41;32
951;37;36
952;34;38
953;39;31
954;36;34
955;49;33
956;36;36
957;40;34
958;51;34
959;42;45
960;36;41
961;36;36
962;37;39
963;33;28
964;50;42
965;38;37
966;45;41
967;49;34
968;39;25
969;34;28
970;29;41
971;51;37
972;41;28
973;31;35
974;41;34
975;42;39
976;36;35
977;24;48
978;43;38
979;37;39
980;38;43
981;37;42
982;37;44
983;50;45
984;39;41
985;34;47
986;33;38
987;29;38
988;38;33
989;36;28
990;36;39
991;27;37
992;40;31
993;30;40
994;41;36
995;31;29
996;26;31
997;42;36
998;39;40
999;37;34
1000;31;37
1001;37;32
1002;27;38
1003;28;41
1004;41;43
1005;50;48
1006;41;43
1007;37;32
1008;41;43
1009;35;38
1010;35;32
1011;44;40
1012;31;38
1013;34;27
1014;43;37
1015;50;40
1016;38;50
1017;30;42
1018;27;35
1019;43;45
1020;41;39
1021;41;41
1022;44;29
1023;35;37
1024;37;37
1025;34;33
1026;35;45
1027;29;40
1028;44;44
1029;36;32
1030;44;34
1031;48;30
1032;36;32
1033;32;29
1034;42;36
1035;34;42
1036;40;38
1037;39;37
1038;31;32
1039;42;32
1040;38;26
1041;32;34
1042;34;36
1043;38;36
1044;26;33
1045;35;25
1046;32;38
1047;37;37
1048;30;41
1049;39;32
1050;39;43
1051;31;32
1052;32;32
1053;38;40
1054;39;38
1055;42;36
1056;34;41
1057;34;39
1058;39;32
1059;41;48
1060;60;45
1061;27;27
1062;38;48
1063;43;30
1064;37;38
1065;34;42
1066;47;38
1067;41;37
1068;31;38
1069;22;35
1070;40;29
1071;28;39
1072;26;32
1073;38;35
1074;44;38
1075;37;27
1076;44;36
1077;44;31
1078;29;33
1079;38;47
1080;41;33
1081;33;42
1082;33;44
1083;44;26
1084;35;31
1085;38;40
1086;37;33
1087;44;30
1088;50;34
1089;41;25
1090;30;40
1091;36;38
1092;48;42
1093;37;31
1094;41;30
1095;40;28
1096;34;49
1097;46;35
1098;35;28
1099;39;26
1100;38;27
1101;42;32
1102;35;44
1103;31;43
1104;43;34
1105;42;39
1106;45;37
1107;32;40
1108;44;36
1109;38;42
1110;33;40
1111;41;38
1112;37;45
1113;38;40
1114;42;42
1115;36;35
1116;36;39
1117;32;44
1118;35;47
1119;40;31
1120;46;50
1121;40;25
1122;32;46
1123;34;37
1124;37;36
1125;30;42
1126;40;32
1127;41;51
1128;34;37
1129;49;41
1130;42;41
1131;40;37
1132;38;36
1133;51;43
1134;27;36
1135;34;36
1136;36;36
1137;47;37
1138;41;40
1139;24;29
1140;39;42
1141;40;45
1142;45;46
1143;32;40
1144;46;37
1145;38;54
1146;31;40
1147;35;36
1148;33;52
1149;49;39
1150;40;40
1151;37;37
1152;44;31
1153;35;42
1154;34;25
1155;37;29
1156;40;36
1157;47;25
1158;32;40
1159;24;32
1160;35;33
1161;37;33
1162;42;35
1163;38;38
1164;52;41
1165;43;46
1166;29;36
1167;25;34
1168;41;32
1169;43;36
1170;39;37
1171;40;35
1172;43;35
1173;26;41
1174;41;34
1175;34;33
1176;28;27
1177;26;40
1178;38;47
1179;30;32
1180;40;36
1181;49;43
1182;33;26
1183;38;47
1184;42;30
1185;46;31
1186;46;32
1187;39;33
1188;40;36
1189;28;34
1190;29;32
1191;47;30
1192;33;29
1193;30;29
1194;32;37
1195;42;27
1196;37;43
1197;38;37
1198;37;36
1199;42;28
1200;35;29
1201;43;40
1202;37;32
1203;35;31
1204;29;24
1205;28;28
1206;44;32
1207;38;37
1208;40;36
1209;38;38
1210;42;41
1211;33;39
1212;39;45
1213;29;40
1214;30;27
1215;49;45
1216;39;36
1217;49;33
1218;29;36
1219;42;41
1220;37;32
1221;35;33
1222;35;26
1223;35;41
1224;43;30
1225;34;41
1226;27;36
1227;41;41
1228;36;31
1229;33;40
1230;31;43
1231;36;37
1232;37;43
1233;43;38
1234;36;34
1235;33;40
1236;34;34
1237;29;35
1238;40;30
1239;39;37
1240;40;41
1241;43;32
1242;35;37
1243;32;40
1244;43;42
1245;31;33
1246;25;37
1247;39;32
1248;22;29
1249;20;31
1250;38;52
1251;33;28
1252;37;31
1253;34;32
1254;28;49
1255;30;31
1256;37;29
1257;45;36
1258;44;34
1259;50;40
1260;29;34
1261;31;43
1262;22;29
1263;51;43
1264;32;34
1265;43;27
1266;22;30
1267;30;30
1268;34;32
1269;31;37
1270;32;34
1271;30;45
1272;38;37
1273;36;28
1274;36;29
1275;39;49
1276;21;31
1277;34;26
1278;33;39
1279;35;46
1280;37;37
1281;27;29
1282;42;45
1283;32;29
1284;39;48
1285;32;31
1286;34;39
1287;30;41
1288;35;40
1289;27;32
1290;26;42
1291;38;47
1292;38;35
1293;42;33
1294;38;41
1295;29;32
1296;40;34
1297;44;37
1298;42;32
1299;40;50
1300;25;34
1301;38;45
1302;30;52
1303;34;41
1304;33;43
1305;40;40
1306;38;26
1307;39;45
1308;37;40
1309;27;46
1310;23;29
1311;36;32
1312;25;36
1313;21;33
1314;38;34
1315;36;44
1316;39;32
1317;30;43
1318;33;39
1319;29;31
1320;39;37
1321;23;32
1322;33;34
1323;29;30
1324;39;39
1325;32;26
1326;39;33
1327;31;34
1328;30;47
1329;41;39
1330;42;44
1331;27;29
1332;49;33
1333;26;38
1334;33;40
1335;43;30
1336;40;33
1337;35;37
1338;37;31
1339;35;27
1340;34;41
1341;26;29
1342;37;39
1343;32;32
1344;35;40
1345;29;27
1346;43;46
1347;37;40
1348;30;31
1349;37;40
1350;26;32
1351;38;32
1352;25;33
1353;32;41
1354;39;32
1355;33;30
1356;37;54
1357;33;37
1358;27;31
1359;37;24
1360;31;38
1361;42;34
1362;33;29
1363;31;36
1364;26;43
1365;36;25
1366;30;24
1367;35;26
1368;24;31
1369;31;28
1370;40;27
1371;27;33
1372;29;32
1373;31;25
1374;36;32
1375;33;38
1376;40;28
1377;37;29
1378;28;38
1379;36;36
1380;29;39
1381;45;41
1382;41;39
1383;32;39
1384;39;29
1385;38;37
1386;34;40
1387;38;27
1388;31;35
1389;39;39
1390;32;36
1391;41;29
1392;28;40
1393;32;25
1394;28;25
1395;33;39
1396;33;31
1397;33;31
1398;30;33
1399;37;33
1400;41;40
1401;40;33
1402;25;36
1403;34;29
1404;40;34
1405;32;27
1406;24;36
1407;22;31
1408;29;28
1409;28;36
1410;31;25
1411;29;34
1412;32;32
1413;23;24
1414;24;28
1415;31;31
1416;31;30
1417;21;40
1418;23;22
1419;27;26
1420;35;45
1421;34;37
1422;26;37
1423;34;37
1424;34;39
1425;30;28
1426;30;27
1427;32;21
1428;24;30
1429;30;29
1430;29;31
1431;26;29
1432;32;31
1433;43;40
1434;25;37
1435;29;27
1436;42;40
1437;31;31
1438;46;38
1439;35;32
1440;32;36
1441;39;40
1442;31;34
1443;34;45
1444;39;35
1445;29;39
1446;37;33
1447;23;43
1448;27;32
1449;27;36
1450;33;34
1451;35;33
1452;36;46
1453;38;31
1454;34;27
1455;28;29
1456;29;29
1457;43;24
1458;33;30
1459;35;25
1460;39;46
1461;25;42
1462;30;35
1463;34;37
1464;35;27
1465;27;41
1466;29;32
1467;42;33
1468;37;27
1469;30;26
1470;51;31
1471;43;21
1472;37;36
1473;38;26
1474;42;29
1475;38;30
1476;28;46
1477;24;34
1478;26;35
1479;35;34
1480;26;38
1481;29;30
1482;33;38
1483;28;33
1484;41;27
1485;26;29
1486;29;29
1487;32;29
1488;38;37
1489;33;23
1490;29;31
1491;29;25
1492;41;33
1493;45;31
1494;26;38
1495;26;26
1496;26;44
1497;27;33
1498;43;40
1499;30;29
1500;22;34
1501;35;34
1502;39;33
1503;42;32
1504;24;22
1505;36;27
1506;39;24
1507;34;31
1508;27;24
1509;31;35
1510;35;28
1511;33;25
1512;29;39
1513;28;26
1514;18;34
1515;27;24
1516;38;32
1517;20;36
1518;31;32
1519;37;28
1520;42;24
1521;27;31
1522;27;27
1523;18;39
1524;35;39
1525;29;36
1526;42;32
1527;30;42
1528;29;41
1529;31;40
1530;35;27
1531;40;32
1532;29;18
1533;41;25
1534;44;39
1535;34;33
1536;33;33
1537;31;35
1538;33;39
1539;27;32
1540;37;31
1541;41;34
1542;37;28
1543;27;35
1544;32;23
1545;35;39
1546;39;25
1547;40;23
1548;35;31
1549;31;37
1550;24;31
1551;37;23
1552;40;32
1553;33;34
1554;42;26
1555;34;28
1556;39;34
1557;28;35
1558;28;35
1559;32;26
1560;38;27
1561;29;30
1562;34;32
1563;32;20
1564;29;36
1565;33;22
1566;33;29
1567;33;28
1568;23;22
1569;21;43
1570;34;36
1571;24;24
1572;35;32
1573;33;34
1574;39;45
1575;27;30
1576;45;36
1577;31;34
1578;42;35
1579;29;24
1580;37;28
1581;25;25
1582;22;33
1583;38;28
1584;41;30
1585;28;26
1586;33;36
1587;33;32
1588;33;37
1589;27;34
1590;27;26
1591;19;27
1592;24;25
1593;41;19
1594;36;29
1595;36;26
1596;31;30
1597;28;30
1598;25;32
1599;40;22
1600;40;27
1601;30;33
1602;46;23
1603;31;31
1604;36;29
1605;27;38
1606;39;29
1607;26;31
1608;32;36
1609;36;37
1610;42;34
1611;23;37
1612;39;26
1613;33;38
1614;27;23
1615;27;31
1616;30;28
1617;32;27
1618;25;36
1619;32;31
1620;32;22
1621;25;34
1622;29;34
1623;35;29
1624;40;38
1625;30;29
1626;36;29
1627;35;29
1628;32;39
1629;28;42
1630;34;30
1631;42;31
1632;40;30
1633;27;28
1634;29;38
1635;29;31
1636;29;30
1637;27;28
1638;38;38
1639;32;28
1640;33;30
1641;38;34
1642;35;28
1643;34;32
1644;36;43
1645;28;29
1646;22;29
1647;25;20
1648;35;32
1649;31;29
1650;30;33
1651;36;19
1652;32;34
1653;42;26
1654;33;38
1655;28;24
1656;29;20
1657;26;23
1658;29;19
1659;39;36
1660;31;34
1661;24;24
1662;37;28
1663;30;25
1664;33;24
1665;32;32
1666;32;31
1667;25;24
1668;33;31
1669;35;24
1670;34;35
1671;29;23
1672;29;23
1673;17;24
1674;30;20
1675;37;30
1676;37;28
1677;32;26
1678;29;31
1679;23;29
1680;35;33
1681;33;19
1682;26;32
1683;24;27
1684;37;25
1685;38;21
1686;28;36
1687;35;25
1688;30;26
1689;25;27
1690;32;25
1691;21;26
1692;34;27
1693;20;32
1694;27;28
1695;30;31
1696;28;14
1697;26;34
1698;19;35
1699;29;25
1700;22;29
1701;32;24
1702;38;26
1703;26;20
1704;31;29
1705;23;30
1706;19;24
1707;23;33
1708;28;31
1709;34;24
1710;34;31
1711;33;38
1712;28;30
1713;28;29
1714;34;26
1715;29;39
1716;37;14
1717;28;29
1718;9;34
1719;28;31
1720;30;20
1721;27;42
1722;31;29
1723;20;27
1724;38;29
1725;24;23
1726;26;25
1727;28;30
1728;19;24
1729;22;33
1730;35;31
1731;31;39
1732;33;25
1733;21;16
1734;29;25
1735;30;35
1736;30;27
1737;34;26
1738;22;33
1739;27;29
1740;29;28
1741;25;31
1742;29;44
1743;20;20
1744;36;25
1745;28;32
1746;34;33
1747;20;32
1748;32;35
1749;31;37
1750;35;29
1751;30;22
1752;32;26
1753;28;24
1754;25;28
1755;25;28
1756;23;29
1757;37;31
1758;27;27
1759;29;31
1760;22;18
1761;33;29
1762;30;41
1763;36;32
1764;30;27
1765;26;27
1766;23;24
1767;23;31
1768;25;32
1769;44;24
1770;33;23
1771;25;34
1772;29;32
1773;34;28
1774;26;24
1775;43;28
1776;39;27
1777;30;29
1778;38;38
1779;22;31
1780;18;36
1781;26;21
1782;29;26
1783;25;22
1784;28;25
1785;24;13
1786;27;30
1787;17;42
1788;31;37
1789;32;31
1790;30;34
1791;32;24
1792;29;25
1793;26;27
1794;28;26
1795;27;22
1796;28;24
1797;25;33
1798;32;31
1799;25;30
1800;20;30
1801;19;30
1802;33;32
1803;30;23
1804;26;22
1805;29;21
1806;31;32
1807;29;33
1808;17;30
1809;20;29
1810;30;25
1811;36;31
1812;19;30
1813;28;36
1814;24;30
1815;22;23
1816;23;28
1817;24;28
1818;37;19
1819;28;25
1820;21;27
1821;22;22
1822;33;24
1823;26;21
1824;21;22
1825;22;28
1826;26;30
1827;32;20
1828;25;20
1829;21;31
1830;35;39
1831;30;23
1832;31;33
1833;28;21
1834;19;31
1835;37;26
1836;42;21
1837;26;31
1838;27;28
1839;33;19
1840;24;35
1841;28;15
1842;22;34
1843;30;25
1844;31;24
1845;27;30
1846;29;31
1847;27;27
1848;28;28
1849;20;23
1850;30;35
1851;22;30
1852;22;36
1853;28;39
1854;22;18
1855;30;25
1856;25;27
1857;24;27
1858;24;24
1859;24;30
1860;20;37
1861;25;30
1862;24;39
1863;31;20
1864;29;31
1865;34;23
1866;23;35
1867;20;26
1868;21;32
1869;32;32
1870;27;22
1871;26;26
1872;37;25
1873;24;16
1874;27;17
1875;27;22
1876;30;35
1877;22;29
1878;26;27
1879;22;20
1880;34;18
1881;25;34
1882;29;26
1883;26;29
1884;18;22
1885;35;25
1886;34;29
1887;23;25
1888;29;27
1889;22;27
1890;28;33
1891;14;28
1892;17;18
1893;30;21
1894;24;26
1895;27;19
1896;21;17
1897;25;19
1898;24;24
1899;23;28
1900;35;33
1901;21;25
1902;27;22
1903;32;19
1904;19;20
1905;25;30
1906;20;10
1907;30;20
1908;27;21
1909;22;24
1910;27;35
1911;33;27
1912;25;19
1913;35;19
1914;29;25
1915;19;25
1916;27;16
1917;17;26
1918;27;29
1919;22;18
1920;26;27
1921;31;24
1922;25;27
1923;20;30
1924;26;36
1925;32;24
1926;31;19
1927;28;25
1928;25;30
1929;37;21
1930;25;18
1931;21;27
1932;30;23
1933;21;23
1934;27;29
1935;19;23
1936;27;22
1937;21;15
1938;23;26
1939;27;28
1940;25;22
1941;27;29
1942;30;22
1943;29;31
1944;38;22
1945;31;24
1946;32;21
1947;27;29
1948;25;25
1949;24;24
1950;30;34
1951;18;19
1952;22;24
1953;19;22
1954;20;21
1955;28;13
1956;26;31
1957;27;18
1958;37;34
1959;16;30
1960;28;23
1961;24;22
1962;20;32
1963;22;24
1964;18;27
1965;21;23
1966;23;31
1967;22;23
1968;34;25
1969;18;14
1970;21;18
1971;19;21
1972;14;27
1973;30;26
1974;17;17
1975;21;29
1976;18;23
1977;19;24
1978;20;26
1979;29;28
1980;32;28
1981;27;27
1982;25;29
1983;31;30
1984;25;24
1985;22;22
1986;16;16
1987;19;30
1988;30;23
1989;27;27
1990;31;22
1991;23;25
1992;22;20
1993;27;23
1994;30;22
1995;15;25
1996;22;22
1997;23;24
1998;28;21
1999;25;22
2000;20;26
2001;21;23
2002;34;24
2003;15;22
2004;18;22
2005;18;23
2006;24;30
2007;24;17
2008;34;24
2009;18;19
2010;33;20
2011;31;27
2012;18;27
2013;19;26
2014;21;31
2015;20;16
2016;23;20
2017;20;22
2018;21;16
2019;27;17
2020;22;26
2021;25;31
2022;35;22
2023;27;25
2024;24;30
2025;21;27
2026;21;18
2027;17;19
2028;28;18
2029;26;24
2030;20;18
2031;17;24
2032;20;21
2033;20;18
2034;38;28
2035;29;17
2036;15;35
2037;24;23
2038;24;23
2039;13;26
2040;30;29
2041;28;21
2042;33;26
2043;23;20
2044;25;23
2045;23;15
2046;26;24
2047;0;0
