Name:;AKTUELL;
Bemerkung:;;
;;
Messzeit Spektrum (s):;300;
Messzeitpunkt:;06.11.2020 08:18;
;;
Messzeit Nullspektrum (s):;300;
Messzeitpunkt:;06.11.2020 07:53;
;;
Verstärkung:;7.097;
Hochspannung:;870;
;;
Kalibrierfaktor:;0.46079;
;;
Offset:;3;
;;
;Spektrum;Nullspektrum
Kanal;Impulse;Impulse
0;0;0
1;2;0
2;1;0
3;5;0
4;2;0
5;1;0
6;3;0
7;3;0
8;1;0
9;2;0
10;2;0
11;1;0
12;0;0
13;2;0
14;0;0
15;0;0
16;1;0
17;0;0
18;0;0
19;1;0
20;2;0
21;0;0
22;3;0
23;4;0
24;14;0
25;34;0
26;43;1
27;36;0
28;49;0
29;142;3
30;476;3
31;763;1
32;604;4
33;362;0
34;242;1
35;295;2
36;333;0
37;434;1
38;552;2
39;605;2
40;718;2
41;770;2
42;844;6
43;804;3
44;893;3
45;936;5
46;977;3
47;1053;1
48;1075;2
49;1092;0
50;1167;4
51;1168;4
52;1162;2
53;1228;2
54;1308;3
55;1245;3
56;1318;5
57;1261;2
58;1328;3
59;1261;5
60;1365;3
61;1212;1
62;1308;1
63;1184;2
64;1184;2
65;1087;0
66;1157;3
67;1098;3
68;1038;5
69;1008;5
70;1042;3
71;899;4
72;985;4
73;907;4
74;932;0
75;915;1
76;935;2
77;869;5
78;900;1
79;866;0
80;924;0
81;920;5
82;918;4
83;945;1
84;967;1
85;975;1
86;981;2
87;1067;2
88;1062;2
89;1110;3
90;1119;2
91;1206;2
92;1161;3
93;1255;3
94;1413;2
95;1358;3
96;1462;3
97;1397;4
98;1671;3
99;1607;2
100;1762;2
101;1754;0
102;1904;7
103;2000;2
104;2203;1
105;2165;5
106;2276;2
107;2446;4
108;2652;6
109;2623;2
110;2896;1
111;2911;2
112;3156;1
113;3213;6
114;3398;3
115;3631;3
116;3664;2
117;3650;2
118;3957;5
119;4013;4
120;4261;7
121;4113;7
122;4558;4
123;4478;4
124;4749;4
125;4595;4
126;4628;2
127;4619;2
128;4904;4
129;4728;4
130;4980;1
131;4799;0
132;4848;2
133;4572;3
134;4751;5
135;4486;4
136;4449;2
137;4259;4
138;4308;4
139;4034;4
140;4034;1
141;3762;1
142;3763;5
143;3494;2
144;3413;3
145;3260;6
146;3129;6
147;2981;0
148;2956;2
149;2734;2
150;2692;5
151;2503;4
152;2425;2
153;2301;3
154;2183;0
155;2074;4
156;2039;4
157;1953;3
158;1887;2
159;1778;1
160;1834;4
161;1680;2
162;1683;2
163;1615;8
164;1515;4
165;1500;2
166;1543;3
167;1474;3
168;1580;4
169;1438;5
170;1416;1
171;1444;5
172;1424;7
173;1413;3
174;1412;6
175;1304;5
176;1359;4
177;1288;6
178;1346;3
179;1311;7
180;1411;1
181;1431;5
182;1389;5
183;1320;3
184;1394;2
185;1419;1
186;1454;6
187;1397;5
188;1470;4
189;1406;7
190;1392;2
191;1395;0
192;1464;7
193;1391;2
194;1404;4
195;1441;4
196;1411;5
197;1401;3
198;1474;5
199;1421;3
200;1504;3
201;1460;6
202;1517;4
203;1482;5
204;1559;5
205;1471;3
206;1554;5
207;1506;1
208;1538;4
209;1473;2
210;1514;7
211;1535;2
212;1486;5
213;1567;3
214;1542;10
215;1577;3
216;1610;5
217;1548;5
218;1654;3
219;1606;4
220;1624;3
221;1609;3
222;1675;6
223;1650;1
224;1613;5
225;1654;4
226;1717;2
227;1729;9
228;1827;4
229;1874;5
230;1838;3
231;1857;3
232;1869;5
233;1904;2
234;1866;3
235;1910;1
236;1971;3
237;2064;6
238;2062;4
239;2070;5
240;2091;4
241;2109;3
242;2269;3
243;2178;1
244;2240;5
245;2152;2
246;2276;1
247;2256;3
248;2352;3
249;2261;3
250;2377;2
251;2327;3
252;2446;4
253;2411;1
254;2460;5
255;2463;6
256;2468;5
257;2457;3
258;2517;4
259;2452;2
260;2527;4
261;2509;7
262;2509;1
263;2432;2
264;2399;4
265;2449;3
266;2454;6
267;2373;6
268;2496;7
269;2397;4
270;2498;2
271;2479;3
272;2440;2
273;2324;5
274;2468;9
275;2421;5
276;2373;4
277;2319;1
278;2366;4
279;2287;4
280;2404;7
281;2252;4
282;2289;3
283;2230;3
284;2260;7
285;2264;4
286;2235;7
287;2245;4
288;2147;3
289;1847;0
290;2162;6
291;2148;5
292;2112;6
293;1991;8
294;2003;5
295;1999;3
296;1996;6
297;1911;4
298;2060;5
299;1907;3
300;1980;3
301;1835;7
302;1952;4
303;1878;2
304;1955;8
305;1894;5
306;1915;3
307;1868;8
308;1962;6
309;1796;6
310;1905;6
311;1784;4
312;1775;3
313;1735;2
314;1810;3
315;1729;2
316;1803;3
317;1717;3
318;1696;2
319;1717;8
320;1710;4
321;1651;9
322;1762;2
323;1735;7
324;1701;3
325;1665;4
326;1763;4
327;1679;4
328;1768;2
329;1695;4
330;1732;4
331;1754;2
332;1773;3
333;1751;2
334;1730;5
335;1685;3
336;1754;3
337;1694;6
338;1797;4
339;1742;4
340;1672;4
341;1765;4
342;1788;7
343;1751;7
344;1739;7
345;1728;6
346;1782;5
347;1716;3
348;1780;3
349;1778;6
350;1831;7
351;1700;6
352;1666;4
353;1687;3
354;1763;8
355;1729;5
356;1718;4
357;1732;1
358;1815;4
359;1737;2
360;1785;8
361;1687;7
362;1690;2
363;1736;2
364;1787;4
365;1703;2
366;1731;7
367;1666;4
368;1794;4
369;1703;7
370;1732;2
371;1707;3
372;1753;2
373;1769;3
374;1719;5
375;1693;10
376;1792;3
377;1658;3
378;1753;3
379;1740;3
380;1822;7
381;1691;3
382;1749;4
383;1712;2
384;1791;5
385;1659;7
386;1744;1
387;1693;4
388;1702;4
389;1675;4
390;1795;5
391;1621;5
392;1748;4
393;1697;5
394;1739;5
395;1629;4
396;1745;5
397;1719;4
398;1734;8
399;1647;1
400;1732;3
401;1607;6
402;1735;6
403;1650;4
404;1630;6
405;1699;4
406;1733;6
407;1599;3
408;1670;0
409;1626;5
410;1723;6
411;1699;4
412;1654;0
413;1649;2
414;1751;5
415;1615;7
416;1607;2
417;1717;4
418;1690;4
419;1685;2
420;1706;5
421;1610;3
422;1753;5
423;1647;5
424;1698;2
425;1671;4
426;1830;5
427;1669;5
428;1848;2
429;1801;4
430;1806;2
431;1772;4
432;1886;7
433;1825;3
434;1871;6
435;1889;5
436;1857;3
437;1924;5
438;1922;5
439;1885;2
440;2012;3
441;1953;4
442;2048;3
443;2052;3
444;2083;3
445;2016;2
446;2054;4
447;2154;2
448;2219;4
449;2001;5
450;2070;3
451;2165;6
452;2195;2
453;2124;2
454;2220;4
455;2107;3
456;2190;3
457;2109;3
458;2254;2
459;2351;5
460;2340;4
461;2242;1
462;2321;0
463;2241;2
464;2355;8
465;2245;7
466;2334;3
467;2269;5
468;2281;3
469;2377;7
470;2335;9
471;2227;5
472;2368;4
473;2193;9
474;2292;3
475;2281;5
476;2229;2
477;2172;2
478;2285;5
479;2284;5
480;2053;2
481;2236;3
482;2177;4
483;2214;2
484;2177;1
485;2115;4
486;2295;2
487;2171;4
488;2200;1
489;2202;2
490;2151;4
491;2000;8
492;2156;2
493;2012;6
494;2114;2
495;1941;1
496;2019;0
497;2043;7
498;1952;4
499;1874;0
500;1961;4
501;1910;4
502;1936;6
503;1912;4
504;1848;6
505;1821;3
506;1790;2
507;1885;3
508;1824;3
509;1827;3
510;1781;6
511;1718;4
512;1719;6
513;1681;7
514;1640;2
515;1647;2
516;1616;2
517;1589;6
518;1686;4
519;1566;3
520;1662;3
521;1540;5
522;1614;3
523;1578;5
524;1568;4
525;1507;6
526;1503;3
527;1563;8
528;1446;2
529;1416;4
530;1465;10
531;1397;5
532;1440;5
533;1384;2
534;1319;1
535;1390;11
536;1343;2
537;1320;4
538;1345;1
539;1272;3
540;1236;5
541;1216;5
542;1301;3
543;1307;6
544;1310;1
545;1063;0
546;1183;5
547;1203;6
548;1269;3
549;1176;7
550;1205;4
551;1132;7
552;1194;8
553;1156;3
554;1198;4
555;1128;7
556;1159;6
557;1104;5
558;1142;4
559;1129;5
560;1121;2
561;1117;4
562;1125;5
563;1041;8
564;1168;5
565;1069;4
566;1146;2
567;1056;5
568;1152;4
569;1105;2
570;1121;2
571;1067;5
572;1150;2
573;1064;5
574;1025;3
575;1049;4
576;1067;4
577;1107;2
578;1133;5
579;1047;2
580;1131;3
581;1086;2
582;1101;7
583;1073;5
584;1113;6
585;1064;3
586;1141;2
587;1102;1
588;1131;6
589;1047;3
590;1118;3
591;1147;4
592;1094;3
593;1072;6
594;1114;5
595;1107;3
596;1106;3
597;1135;4
598;1117;1
599;1113;7
600;1109;3
601;1080;2
602;1106;6
603;1121;5
604;1099;5
605;1148;4
606;1111;5
607;1077;2
608;1043;6
609;1086;3
610;1224;8
611;1151;3
612;1214;5
613;1184;2
614;1214;3
615;1150;2
616;1173;2
617;1139;3
618;1199;5
619;1104;1
620;1172;1
621;1123;3
622;1200;4
623;1219;2
624;1184;1
625;1109;2
626;1188;5
627;1139;1
628;1208;8
629;1196;3
630;1101;2
631;1112;6
632;1232;3
633;1063;2
634;1154;2
635;1122;3
636;1181;5
637;1071;1
638;1137;6
639;1095;7
640;1139;5
641;1117;4
642;1184;3
643;1136;3
644;1121;2
645;1118;3
646;1148;4
647;1080;4
648;1170;3
649;1027;4
650;1130;0
651;1053;3
652;1114;3
653;1050;7
654;1131;4
655;995;3
656;1130;4
657;1077;3
658;1115;2
659;1027;5
660;1049;3
661;1090;6
662;1068;8
663;1080;6
664;1130;7
665;1108;5
666;1058;0
667;1053;6
668;1096;3
669;999;5
670;1067;6
671;1049;0
672;1006;2
673;1075;4
674;1053;2
675;1039;3
676;1087;3
677;1044;5
678;1020;4
679;1020;2
680;1087;6
681;1063;3
682;1060;3
683;1039;4
684;1076;1
685;1016;1
686;1057;2
687;1005;3
688;1102;2
689;1042;5
690;1081;3
691;987;2
692;1102;2
693;1024;2
694;1050;4
695;1043;2
696;1035;7
697;962;2
698;1096;3
699;1025;3
700;1104;5
701;1024;5
702;1062;3
703;1064;0
704;1023;3
705;1016;3
706;993;4
707;988;6
708;1070;5
709;1042;4
710;1089;0
711;1009;2
712;1001;7
713;970;4
714;1020;6
715;1019;5
716;1047;3
717;999;4
718;1042;3
719;1015;4
720;1059;0
721;988;2
722;1011;2
723;1044;4
724;1014;3
725;1028;3
726;1031;3
727;952;3
728;1020;3
729;1003;4
730;1030;2
731;993;2
732;959;4
733;995;2
734;940;2
735;953;5
736;889;2
737;905;3
738;993;5
739;961;2
740;968;3
741;942;5
742;958;3
743;961;5
744;1035;8
745;967;2
746;955;4
747;911;4
748;909;4
749;860;5
750;920;3
751;941;5
752;954;6
753;908;4
754;982;2
755;882;9
756;894;6
757;883;6
758;881;4
759;864;5
760;914;3
761;908;1
762;885;0
763;845;5
764;868;12
765;846;3
766;867;5
767;843;2
768;886;3
769;853;2
770;824;4
771;811;1
772;868;2
773;822;5
774;873;4
775;836;2
776;853;0
777;836;1
778;857;3
779;801;3
780;837;3
781;798;2
782;840;4
783;796;1
784;796;5
785;811;3
786;835;0
787;804;8
788;828;3
789;825;2
790;824;5
791;777;5
792;837;5
793;786;2
794;755;5
795;821;6
796;817;4
797;808;4
798;849;3
799;757;4
800;761;4
801;795;3
802;879;5
803;783;1
804;846;3
805;800;3
806;883;4
807;758;2
808;842;2
809;804;3
810;801;1
811;793;5
812;872;1
813;801;2
814;880;4
815;796;3
816;844;2
817;774;6
818;836;7
819;822;6
820;846;5
821;843;2
822;858;2
823;822;5
824;857;5
825;834;1
826;907;3
827;783;4
828;813;4
829;839;1
830;899;2
831;866;3
832;857;5
833;865;4
834;903;2
835;828;5
836;853;3
837;802;6
838;928;0
839;814;6
840;893;2
841;848;4
842;902;5
843;834;5
844;891;4
845;864;6
846;853;4
847;812;5
848;839;2
849;807;5
850;872;1
851;861;2
852;825;2
853;848;1
854;949;0
855;857;2
856;941;1
857;801;5
858;949;5
859;827;2
860;852;4
861;827;3
862;883;4
863;766;6
864;823;2
865;847;5
866;825;1
867;840;4
868;861;7
869;821;5
870;869;3
871;863;1
872;820;6
873;832;1
874;871;4
875;830;1
876;911;1
877;806;2
878;872;2
879;841;5
880;906;5
881;804;4
882;873;0
883;818;6
884;962;0
885;872;2
886;861;3
887;819;3
888;889;4
889;826;5
890;874;5
891;826;1
892;818;2
893;786;4
894;818;2
895;841;4
896;843;3
897;841;4
898;828;0
899;825;4
900;771;2
901;793;5
902;839;1
903;782;3
904;856;4
905;826;3
906;798;3
907;817;3
908;884;8
909;765;3
910;819;2
911;824;1
912;762;2
913;781;3
914;822;6
915;799;1
916;805;7
917;735;3
918;823;6
919;827;3
920;832;3
921;758;4
922;779;5
923;724;9
924;805;5
925;774;4
926;795;2
927;760;4
928;770;3
929;737;2
930;708;3
931;753;3
932;826;4
933;762;2
934;770;3
935;673;5
936;807;2
937;740;3
938;742;7
939;742;3
940;780;8
941;706;2
942;678;4
943;740;8
944;739;2
945;628;6
946;773;3
947;705;5
948;734;2
949;725;7
950;691;1
951;719;4
952;736;1
953;641;4
954;736;3
955;636;4
956;713;0
957;671;3
958;688;4
959;662;2
960;678;3
961;674;8
962;691;3
963;657;0
964;615;2
965;639;4
966;662;2
967;610;2
968;617;4
969;636;5
970;626;6
971;626;3
972;630;2
973;596;3
974;610;1
975;557;6
976;620;3
977;574;3
978;627;3
979;574;2
980;590;1
981;599;2
982;600;4
983;561;6
984;609;5
985;580;3
986;553;2
987;590;2
988;571;3
989;549;5
990;593;1
991;529;2
992;518;3
993;534;2
994;578;3
995;555;4
996;540;5
997;524;2
998;531;7
999;485;3
1000;522;2
1001;500;5
1002;469;1
1003;509;4
1004;495;2
1005;546;1
1006;516;2
1007;506;1
1008;490;4
