Name:;
Bemerkung:;

Messzeit Spektrum (s):;300
Messzeitpunkt:;07.10.2020 15:38:07

Verstärkung:;7.014
Hochspannung:;870

Kalibrierfaktor:;0.46796

Offset:;3

;Spektrum
Kanal;Impulse
0;0
1;0
2;0
3;0
4;1
5;0
6;0
7;1
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;1
26;2
27;5
28;2
29;4
30;19
31;14
32;15
33;11
34;3
35;7
36;1
37;12
38;19
39;19
40;15
41;23
42;24
43;21
44;30
45;20
46;21
47;31
48;35
49;24
50;32
51;33
52;32
53;29
54;36
55;49
56;52
57;45
58;35
59;44
60;37
61;40
62;47
63;40
64;37
65;48
66;48
67;46
68;27
69;32
70;41
71;40
72;43
73;47
74;44
75;25
76;37
77;38
78;36
79;35
80;24
81;45
82;31
83;27
84;29
85;26
86;27
87;32
88;30
89;30
90;40
91;31
92;29
93;36
94;33
95;37
96;40
97;39
98;45
99;40
100;28
101;48
102;40
103;49
104;48
105;56
106;43
107;57
108;74
109;81
110;62
111;61
112;72
113;77
114;73
115;69
116;92
117;74
118;90
119;100
120;99
121;87
122;93
123;103
124;119
125;92
126;112
127;96
128;105
129;103
130;103
131;107
132;104
133;110
134;115
135;98
136;101
137;104
138;100
139;78
140;83
141;88
142;66
143;63
144;96
145;76
146;81
147;70
148;56
149;83
150;71
151;56
152;87
153;49
154;49
155;54
156;58
157;59
158;32
159;48
160;50
161;54
162;44
163;47
164;60
165;54
166;46
167;36
168;47
169;39
170;48
171;46
172;48
173;47
174;64
175;49
176;50
177;50
178;52
179;50
180;63
181;49
182;47
183;50
184;45
185;59
186;46
187;56
188;44
189;38
190;56
191;59
192;50
193;65
194;49
195;39
196;57
197;47
198;38
199;59
200;68
201;57
202;60
203;40
204;55
205;41
206;57
207;54
208;48
209;38
210;43
211;47
212;47
213;56
214;54
215;43
216;46
217;55
218;49
219;41
220;39
221;45
222;41
223;47
224;44
225;46
226;47
227;49
228;56
229;46
230;60
231;69
232;43
233;41
234;60
235;54
236;58
237;60
238;58
239;53
240;53
241;66
242;66
243;63
244;52
245;54
246;73
247;58
248;71
249;67
250;58
251;64
252;72
253;56
254;55
255;91
256;70
257;63
258;60
259;79
260;68
261;67
262;73
263;70
264;72
265;47
266;72
267;71
268;57
269;66
270;79
271;73
272;72
273;69
274;72
275;65
276;64
277;72
278;66
279;56
280;59
281;70
282;72
283;60
284;74
285;76
286;71
287;51
288;72
289;60
290;57
291;66
292;70
293;65
294;53
295;55
296;64
297;69
298;62
299;49
300;62
301;63
302;50
303;65
304;61
305;59
306;53
307;49
308;57
309;54
310;66
311;46
312;60
313;65
314;71
315;58
316;82
317;50
318;68
319;58
320;56
321;54
322;74
323;69
324;61
325;54
326;48
327;39
328;68
329;50
330;46
331;52
332;74
333;61
334;54
335;62
336;76
337;52
338;54
339;71
340;77
341;52
342;68
343;59
344;61
345;56
346;59
347;64
348;68
349;52
350;63
351;46
352;62
353;54
354;90
355;55
356;69
357;58
358;59
359;69
360;58
361;59
362;66
363;54
364;68
365;72
366;64
367;80
368;58
369;63
370;63
371;70
372;52
373;65
374;68
375;60
376;65
377;65
378;79
379;54
380;73
381;59
382;64
383;61
384;59
385;48
386;64
387;51
388;53
389;53
390;57
391;46
392;58
393;55
394;59
395;66
396;66
397;62
398;77
399;59
400;70
401;52
402;45
403;50
404;44
405;53
406;55
407;69
408;57
409;55
410;69
411;70
412;62
413;65
414;62
415;52
416;44
417;58
418;49
419;54
420;51
421;63
422;47
423;54
424;74
425;62
426;51
427;55
428;50
429;63
430;47
431;55
432;65
433;59
434;58
435;59
436;76
437;56
438;63
439;65
440;61
441;43
442;72
443;73
444;53
445;64
446;63
447;54
448;79
449;64
450;66
451;79
452;54
453;64
454;60
455;63
456;66
457;58
458;58
459;74
460;49
461;65
462;56
463;59
464;53
465;55
466;63
467;71
468;70
469;56
470;61
471;58
472;82
473;49
474;62
475;50
476;59
477;64
478;50
479;60
480;55
481;64
482;69
483;58
484;57
485;56
486;55
487;56
488;46
489;44
490;62
491;72
492;49
493;45
494;62
495;43
496;52
497;52
498;45
499;56
500;53
501;41
502;40
503;44
504;49
505;63
506;56
507;48
508;40
509;37
510;51
511;45
512;46
513;55
514;54
515;47
516;49
517;39
518;45
519;35
520;38
521;42
522;44
523;46
524;36
525;42
526;48
527;49
528;32
529;35
530;31
531;26
532;37
533;42
534;40
535;41
536;24
537;29
538;39
539;44
540;26
541;37
542;45
543;34
544;26
545;27
546;43
547;39
548;33
549;25
550;37
551;37
552;28
553;31
554;22
555;22
556;37
557;30
558;41
559;24
560;30
561;42
562;46
563;31
564;31
565;48
566;44
567;49
568;42
569;25
570;39
571;38
572;42
573;19
574;41
575;29
576;30
577;42
578;38
579;27
580;26
581;39
582;34
583;33
584;48
585;38
586;48
587;40
588;40
589;39
590;50
591;40
592;35
593;24
594;49
595;27
596;45
597;30
598;34
599;32
600;37
601;34
602;38
603;41
604;32
605;31
606;44
607;29
608;36
609;39
610;39
611;38
612;33
613;48
614;39
615;54
616;45
617;30
618;37
619;39
620;39
621;47
622;38
623;28
624;42
625;45
626;29
627;43
628;28
629;55
630;42
631;30
632;50
633;36
634;30
635;38
636;50
637;37
638;35
639;34
640;27
641;37
642;41
643;33
644;42
645;40
646;29
647;37
648;41
649;41
650;38
651;34
652;40
653;39
654;38
655;28
656;39
657;35
658;30
659;33
660;29
661;27
662;30
663;28
664;31
665;38
666;29
667;36
668;18
669;41
670;20
671;28
672;23
673;32
674;34
675;42
676;31
677;34
678;34
679;26
680;20
681;24
682;41
683;33
684;36
685;36
686;31
687;29
688;31
689;35
690;33
691;34
692;32
693;31
694;32
695;38
696;30
697;34
698;34
699;23
700;31
701;27
702;26
703;25
704;50
705;44
706;44
707;30
708;40
709;26
710;33
711;33
712;36
713;32
714;34
715;36
716;37
717;41
718;36
719;46
720;46
721;32
722;44
723;34
724;55
725;37
726;37
727;54
728;42
729;56
730;45
731;56
732;53
733;56
734;47
735;52
736;64
737;56
738;50
739;53
740;46
741;51
742;57
743;44
744;51
745;65
746;55
747;59
748;60
749;69
750;54
751;44
752;76
753;68
754;63
755;67
756;64
757;70
758;62
759;82
760;70
761;65
762;69
763;74
764;81
765;84
766;98
767;71
768;84
769;79
770;90
771;74
772;92
773;82
774;87
775;89
776;89
777;85
778;79
779;75
780;103
781;84
782;95
783;96
784;84
785;95
786;76
787;94
788;83
789;77
790;96
791;79
792;94
793;84
794;98
795;84
796;70
797;89
798;88
799;95
800;76
801;84
802;88
803;103
804;83
805;93
806;83
807;87
808;90
809;84
810;81
811;81
812;70
813;79
814;86
815;95
816;94
817;87
818;84
819;75
820;87
821;82
822;74
823;85
824;67
825;85
826;73
827;71
828;64
829;85
830;73
831;66
832;63
833;69
834;65
835;83
836;69
837;56
838;52
839;58
840;57
841;62
842;64
843;55
844;50
845;50
846;58
847;31
848;63
849;59
850;44
851;60
852;71
853;67
854;45
855;46
856;49
857;33
858;35
859;36
860;40
861;36
862;28
863;35
864;47
865;58
866;39
867;32
868;33
869;43
870;53
871;37
872;26
873;27
874;33
875;30
876;40
877;29
878;37
879;32
880;28
881;30
882;24
883;25
884;20
885;26
886;42
887;34
888;35
889;35
890;32
891;30
892;24
893;29
894;30
895;26
896;23
897;25
898;24
899;15
900;24
901;22
902;17
903;25
904;20
905;29
906;29
907;20
908;27
909;17
910;20
911;25
912;19
913;21
914;18
915;22
916;21
917;11
918;28
919;16
920;23
921;12
922;17
923;19
924;12
925;16
926;22
927;23
928;10
929;21
930;25
931;17
932;21
933;11
934;16
935;17
936;20
937;18
938;13
939;23
940;14
941;12
942;15
943;15
944;13
945;12
946;15
947;23
948;19
949;10
950;21
951;24
952;17
953;14
954;11
955;15
956;10
957;15
958;23
959;17
960;15
961;19
962;13
963;5
964;13
965;16
966;21
967;15
968;18
969;11
970;16
971;10
972;13
973;21
974;6
975;5
976;11
977;16
978;9
979;17
980;2
981;11
982;11
983;11
984;3
985;9
986;12
987;19
988;17
989;13
990;14
991;9
992;12
993;14
994;13
995;10
996;23
997;10
998;10
999;3
1000;7
1001;22
1002;6
1003;18
1004;6
1005;9
1006;9
1007;10
1008;12
1009;9
1010;15
1011;11
1012;17
1013;4
1014;3
1015;8
1016;11
1017;21
1018;4
1019;8
1020;7
1021;10
1022;11
1023;15
1024;7
1025;7
1026;9
1027;15
1028;14
1029;9
1030;8
1031;9
1032;15
1033;11
1034;7
1035;7
1036;12
1037;15
1038;15
1039;10
1040;10
1041;5
1042;11
1043;9
1044;6
1045;9
1046;9
1047;13
1048;9
1049;14
1050;8
1051;8
1052;6
1053;9
1054;6
1055;7
1056;9
1057;12
1058;9
1059;9
1060;8
1061;9
1062;13
1063;9
1064;8
1065;4
1066;12
1067;2
1068;6
1069;10
1070;10
1071;12
1072;-3
1073;2
1074;13
1075;13
1076;9
1077;11
1078;7
1079;8
1080;5
1081;2
1082;7
1083;9
1084;9
1085;5
1086;2
1087;15
1088;14
1089;7
1090;8
1091;12
1092;4
1093;7
1094;12
1095;2
1096;13
1097;11
1098;7
1099;9
1100;9
1101;6
1102;10
1103;9
1104;8
1105;12
1106;4
1107;11
1108;14
1109;8
1110;5
1111;9
1112;12
1113;11
1114;11
1115;12
1116;4
1117;7
1118;5
1119;7
1120;4
1121;12
1122;18
1123;2
1124;8
1125;2
1126;7
1127;10
1128;2
1129;-1
1130;4
1131;6
1132;5
1133;8
1134;6
1135;9
1136;7
1137;5
1138;7
1139;9
1140;7
1141;11
1142;7
1143;2
1144;10
1145;7
1146;6
1147;8
1148;12
1149;7
1150;15
1151;8
1152;10
1153;3
1154;7
1155;1
1156;5
1157;6
1158;5
1159;12
1160;11
1161;9
1162;2
1163;9
1164;1
1165;4
1166;13
1167;8
1168;8
1169;4
1170;6
1171;3
1172;9
1173;10
1174;9
1175;11
1176;3
1177;6
1178;8
1179;7
1180;2
1181;1
1182;3
1183;7
1184;4
1185;7
1186;9
1187;8
1188;6
1189;9
1190;4
1191;6
1192;15
1193;12
1194;6
1195;7
1196;5
1197;3
1198;6
1199;7
1200;6
1201;3
1202;10
1203;7
1204;-1
1205;8
1206;8
1207;9
1208;7
1209;3
1210;10
1211;3
1212;8
1213;-1
1214;8
1215;3
1216;6
1217;4
1218;5
1219;7
1220;10
1221;4
1222;7
1223;1
1224;9
1225;9
1226;1
1227;7
1228;-1
1229;12
1230;10
1231;8
1232;8
1233;3
1234;6
1235;8
1236;1
1237;9
1238;3
1239;10
1240;6
1241;-1
1242;3
1243;9
1244;8
1245;2
1246;9
1247;8
1248;5
1249;6
1250;5
1251;2
1252;10
1253;7
1254;7
1255;7
1256;2
1257;8
1258;4
1259;-1
1260;7
1261;4
1262;1
1263;4
1264;1
1265;5
1266;9
1267;6
1268;9
1269;-1
1270;5
1271;1
1272;8
1273;7
1274;-3
1275;2
1276;5
1277;5
1278;1
1279;3
1280;9
1281;6
1282;5
1283;7
1284;1
1285;3
1286;7
1287;5
1288;5
1289;8
1290;7
1291;2
1292;4
1293;8
1294;5
1295;10
1296;6
1297;5
1298;7
1299;4
1300;6
1301;3
1302;13
1303;2
1304;4
1305;6
1306;11
1307;8
1308;5
1309;9
1310;7
1311;15
1312;9
1313;8
1314;4
1315;1
1316;-1
1317;1
1318;2
1319;1
1320;10
1321;7
1322;11
1323;1
1324;3
1325;4
1326;8
1327;7
1328;8
1329;7
1330;4
1331;5
1332;6
1333;9
1334;7
1335;8
1336;2
1337;13
1338;9
1339;5
1340;4
1341;3
1342;8
1343;11
1344;4
1345;15
1346;12
1347;8
1348;11
1349;6
1350;6
1351;10
1352;3
1353;5
1354;9
1355;3
1356;3
1357;10
1358;16
1359;7
1360;6
1361;11
1362;2
1363;7
1364;3
1365;6
1366;5
1367;4
1368;5
1369;9
1370;15
1371;3
1372;10
1373;3
1374;10
1375;5
1376;11
1377;5
1378;16
1379;4
1380;7
1381;5
1382;8
1383;9
1384;3
1385;10
1386;5
1387;14
1388;9
1389;6
1390;5
1391;5
1392;4
1393;9
1394;6
1395;6
1396;8
1397;5
1398;5
1399;5
1400;4
1401;3
1402;4
1403;-7
1404;11
1405;6
1406;1
1407;8
1408;3
1409;3
1410;4
1411;10
1412;9
1413;2
1414;3
1415;1
1416;6
1417;6
1418;-2
1419;2
1420;7
1421;12
1422;7
1423;6
1424;10
1425;5
1426;6
1427;7
1428;2
1429;2
1430;6
1431;6
1432;1
1433;4
1434;9
1435;4
1436;3
1437;5
1438;4
1439;7
1440;3
1441;0
1442;0
1443;3
1444;2
1445;-1
1446;7
1447;2
1448;3
1449;13
1450;-2
1451;5
1452;8
1453;8
1454;0
1455;4
1456;5
1457;8
1458;3
1459;6
1460;5
1461;3
1462;-1
1463;3
1464;-1
1465;6
1466;4
1467;8
1468;4
1469;-2
1470;4
1471;7
1472;8
1473;4
1474;4
1475;-3
1476;3
1477;1
1478;3
1479;0
1480;5
1481;1
1482;7
1483;2
1484;7
1485;7
1486;2
1487;6
1488;5
1489;-2
1490;4
1491;0
1492;3
1493;13
1494;10
1495;3
1496;1
1497;-3
1498;2
1499;4
1500;2
1501;-1
1502;6
1503;6
1504;5
1505;3
1506;2
1507;0
1508;2
1509;4
1510;4
1511;4
1512;5
1513;2
1514;0
1515;7
1516;0
1517;3
1518;-1
1519;4
1520;3
1521;1
1522;2
1523;1
1524;0
1525;1
1526;3
1527;2
1528;4
1529;0
1530;6
1531;6
1532;6
1533;2
1534;1
1535;-1
1536;6
1537;0
1538;-1
1539;3
1540;2
1541;3
1542;2
1543;6
1544;4
1545;0
1546;4
1547;0
1548;2
1549;3
1550;5
1551;4
1552;-1
1553;4
1554;2
1555;5
1556;1
1557;2
1558;6
1559;3
1560;0
1561;4
1562;1
1563;-2
1564;7
1565;1
1566;5
1567;1
1568;1
1569;6
1570;3
1571;4
1572;3
1573;3
1574;6
1575;2
1576;1
1577;5
1578;2
1579;5
1580;2
1581;4
1582;2
1583;0
1584;2
1585;1
1586;3
1587;3
1588;3
1589;0
1590;4
1591;6
1592;0
1593;0
1594;1
1595;5
1596;4
1597;10
1598;1
1599;4
1600;1
1601;3
1602;4
1603;5
1604;-1
1605;0
1606;4
1607;0
1608;1
1609;-2
1610;-1
1611;5
1612;4
1613;5
1614;5
1615;1
1616;-1
1617;1
1618;5
1619;1
1620;5
1621;2
1622;3
1623;-1
1624;4
1625;-1
1626;2
1627;3
1628;-2
1629;2
1630;-2
1631;-5
1632;6
1633;3
1634;3
1635;3
1636;3
1637;-2
1638;1
1639;-1
1640;6
1641;2
1642;3
1643;0
1644;5
1645;3
1646;5
1647;1
1648;2
1649;2
1650;-2
1651;-4
1652;2
1653;2
1654;4
1655;0
1656;-2
1657;-1
1658;1
1659;1
1660;1
1661;2
1662;0
1663;2
1664;-1
1665;1
1666;1
1667;-2
1668;5
1669;-2
1670;-1
1671;-3
1672;5
1673;1
1674;2
1675;8
1676;4
1677;1
1678;0
1679;-1
1680;-1
1681;1
1682;-2
1683;2
1684;-2
1685;-4
1686;4
1687;2
1688;-1
1689;6
1690;1
1691;2
1692;-2
1693;1
1694;-3
1695;1
1696;0
1697;-2
1698;-3
1699;1
1700;4
1701;1
1702;1
1703;1
1704;-2
1705;-1
1706;-2
1707;2
1708;2
1709;3
1710;1
1711;2
1712;-3
1713;0
1714;-1
1715;3
1716;1
1717;2
1718;0
1719;3
1720;3
1721;-1
1722;3
1723;2
1724;0
1725;2
1726;1
1727;2
1728;5
1729;0
1730;3
1731;3
1732;0
1733;4
1734;-2
1735;-1
1736;1
1737;4
1738;1
1739;3
1740;1
1741;-1
1742;3
1743;-3
1744;1
1745;2
1746;2
1747;2
1748;1
1749;0
1750;0
1751;1
1752;1
1753;3
1754;1
1755;0
1756;-2
1757;1
1758;0
1759;2
1760;3
1761;-4
1762;-1
1763;-2
1764;-1
1765;5
1766;5
1767;0
1768;4
1769;4
1770;-1
1771;2
1772;-1
1773;-2
1774;-2
1775;-1
1776;2
1777;3
1778;-2
1779;-3
1780;3
1781;2
1782;1
1783;4
1784;-1
1785;1
1786;-1
1787;2
1788;-2
1789;1
1790;-1
1791;3
1792;0
1793;2
1794;0
1795;1
1796;2
1797;0
1798;1
1799;-1
1800;-2
1801;4
1802;2
1803;1
1804;0
1805;1
1806;2
1807;2
1808;1
1809;1
1810;5
1811;2
1812;2
1813;-3
1814;3
1815;-1
1816;-1
1817;-1
1818;-2
1819;0
1820;2
1821;0
1822;1
1823;-1
1824;2
1825;-4
1826;-1
1827;3
1828;0
1829;-1
1830;3
1831;0
1832;-5
1833;1
1834;0
1835;0
1836;-1
1837;2
1838;4
1839;1
1840;1
1841;-1
1842;-1
1843;0
1844;4
1845;4
1846;4
1847;2
1848;-3
1849;1
1850;3
1851;0
1852;1
1853;0
1854;-2
1855;-2
1856;-2
1857;-1
1858;1
1859;0
1860;-2
1861;0
1862;1
1863;3
1864;2
1865;-2
1866;2
1867;-2
1868;0
1869;-2
1870;-2
1871;3
1872;2
1873;0
1874;1
1875;0
1876;5
1877;3
1878;1
1879;1
1880;-2
1881;-2
1882;0
1883;0
1884;-1
1885;0
1886;-2
1887;1
1888;1
1889;1
1890;0
1891;-2
1892;1
1893;1
1894;1
1895;-1
1896;0
1897;1
1898;-4
1899;-1
1900;-1
1901;2
1902;3
1903;4
1904;5
1905;-1
1906;-2
1907;-1
1908;0
1909;-1
1910;0
1911;5
1912;-2
1913;-1
1914;4
1915;3
1916;4
1917;-3
1918;0
1919;0
1920;-2
1921;-2
1922;5
1923;1
1924;0
1925;2
1926;0
1927;3
1928;-4
1929;1
1930;7
1931;4
1932;1
1933;-2
1934;-1
1935;0
1936;-1
1937;3
1938;2
1939;-2
1940;4
1941;-1
1942;2
1943;2
1944;-1
1945;2
1946;0
1947;1
1948;-1
1949;1
1950;-1
1951;-5
1952;0
1953;1
1954;0
1955;1
1956;-1
1957;0
1958;1
1959;1
1960;-1
1961;2
1962;-2
1963;-1
1964;-2
1965;2
1966;-1
1967;1
1968;3
1969;1
1970;1
1971;2
1972;0
1973;-2
1974;4
1975;-1
1976;2
1977;-3
1978;1
1979;0
1980;1
1981;-1
1982;0
1983;2
1984;3
1985;0
1986;2
1987;-1
1988;1
1989;0
1990;0
1991;-1
1992;1
1993;-2
1994;4
1995;-2
1996;-2
1997;2
1998;0
1999;0
2000;-2
2001;1
2002;1
2003;-1
2004;-2
2005;2
2006;1
2007;2
2008;1
2009;0
2010;5
2011;-4
2012;1
2013;0
2014;-1
2015;3
2016;1
2017;-3
2018;-3
2019;1
2020;1
2021;2
2022;-1
2023;2
2024;-1
2025;0
2026;-1
2027;-1
2028;0
2029;0
2030;2
2031;2
2032;-2
2033;2
2034;1
2035;-1
2036;2
2037;3
2038;0
2039;0
2040;6
2041;0
2042;3
2043;-1
2044;0
2045;-2
2046;2
2047;0
